,시도교육청코드,시도교육청명,표준학교코드,학교명,영문학교명,학교종류명,소재지명,시군구,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,위도,경도
0,B10,서울특별시교육청,7010057,가락고등학교,Garak High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5678,서울특별시 송파구 송이로 42,(송파동/가락고등학교),02-416-4658,http://garak.sen.hs.kr,남여공학,02-421-9669,일반고,N,일반계,,후기,주간,19881223,19890428,37.5010757915029,127.116425831354
1,B10,서울특별시교육청,7011169,가재울고등학교,Gajaeul High School,고등학교,서울특별시,서대문구,서울특별시교육청,공립,3709,서울특별시 서대문구 수색로 100-35,(북가좌동),02-6351-0500,http://www.gajaeul.hs.kr,남여공학,02-307-6605,일반고,N,일반계,,후기,주간,20130301,20130501,37.5743637013203,126.909529666957
2,B10,서울특별시교육청,7010117,강동고등학교,Kangdong High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5279,서울특별시 강동구 구천면로 572,(상일동),02-427-0231,http://kangdong.sen.hs.kr,남여공학,02-441-3494,일반고,N,일반계,,후기,주간,19841217,19850908,37.5499166487971,127.160668324892
3,B10,서울특별시교육청,7010118,강서고등학교,Gangseo High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,7958,서울특별시 양천구 목동중앙남로 27,/ 강서고등학교 (목동),02-2642-0725,http://gangseo.sen.hs.kr,남,02-2651-3046,일반고,N,일반계,,후기,주간,19831101,19831101,37.5363155693554,126.865771125825
4,B10,서울특별시교육청,7010270,강서공업고등학교,Gangseo Technical High School,고등학교,서울특별시,강서구,서울특별시교육청,공립,7514,서울특별시 강서구 방화대로47길 9,(방화동/강서공업고등학교),02-2666-2106,https://gangseo-th.sen.hs.kr/,남여공학,02-2666-2161,특성화고,N,전문계,,전기,주간,19940105,19940105,37.5760340875363,126.816181657979
5,B10,서울특별시교육청,7010958,강일고등학교,GANGIL HIGH SCHOOL,고등학교,서울특별시,강동구,서울특별시교육청,공립,5213,서울특별시 강동구 아리수로98길 40,(강일동),02-428-6200,http://www.gang-il.hs.kr,남여공학,02-428-6810,일반고,N,일반계,,후기,주간,20100301,20100404,37.5638280994729,127.177903473129
6,B10,서울특별시교육청,7010058,개포고등학교,Gaepo High School,고등학교,서울특별시,강남구,서울특별시교육청,공립,6324,서울특별시 강남구 개포로 402,(개포동/ 개포고등학교),02-576-3333,http://www.gaepo.hs.kr,남여공학,02-571-6560,일반고,N,일반계,,후기,주간,19870512,19870512,37.4849602867225,127.059406502269
7,B10,서울특별시교육청,7010119,건국대학교사범대학부속고등학교,Konkuk University High School,고등학교,서울특별시,광진구,서울특별시교육청,사립,5029,서울특별시 광진구 능동로 120,/ 건국대학교사범대학부속고등학교 (화양동),[phone],http://konkuk.sen.hs.kr,남여공학,02-456-0646,일반고,N,일반계,,후기,주간,19800131,19800515,37.539182674872,127.074711902268
8,B10,서울특별시교육청,7010059,경기고등학교,Kyunggi High School,고등학교,서울특별시,강남구,서울특별시교육청,공립,6086,서울특별시 강남구 영동대로 643,/ 경기고등학교 (삼성동),02-3496-7300,http://kyunggi.hs.kr/,남,02-3496-7497,일반고,N,일반계,,후기,주간,19001003,19001003,37.517564539911,127.056075505663
9,B10,서울특별시교육청,7010271,경기기계공업고등학교,Gyeonggi Mechanical Technical High School,고등학교,서울특별시,노원구,서울특별시교육청,공립,1810,서울특별시 노원구 공릉로 264,(하계동),02-2289-1600,http://www.ggmt.hs.kr,남여공학,02-978-4327,특성화고,N,전문계,,전기,주간,19570215,19570215,37.6322400488783,127.074928451599
10,B10,서울특별시교육청,7010272,경기상업고등학교,Gyeonggi Commercial High School,고등학교,서울특별시,종로구,서울특별시교육청,공립,3047,서울특별시 종로구 자하문로 136,(청운동),02-737-6490,http://ggc.sen.hs.kr,남여공학,02-722-0504,특성화고,N,전문계,,전기,주간,19230206,19230514,37.5892585316989,126.970057092906
11,B10,서울특별시교육청,7010060,경기여자고등학교,Kyunggi Girls’High School,고등학교,서울특별시,강남구,서울특별시교육청,공립,6324,서울특별시 강남구 삼성로 29,/ 경기여자고등학교 (개포동),02-573-6797,http://www.kgg.hs.kr,여,02-575-1157,일반고,N,일반계,,후기,주간,19080401,19080401,37.4869571488922,127.066101597746
12,B10,서울특별시교육청,7010061,경동고등학교,Kyungdong High School,고등학교,서울특별시,성북구,서울특별시교육청,공립,2870,서울특별시 성북구 보문로29길 49,(삼선동3가/ 경동고등학교),02-928-2353,www.kyungdong.hs.kr,남,02-926-7525,자율고,N,일반계,,후기,주간,19400416,19400416,37.5866013303355,127.01603168441
13,B10,서울특별시교육청,7010120,경문고등학교,Kyungmoon High School,고등학교,서울특별시,동작구,서울특별시교육청,사립,6995,서울특별시 동작구 동작대로 171,/ 경문고등학교 (동작동),02-535-1301,http://kyungmoon.hs.kr/,남,02-535-1230,일반고,N,일반계,,전기,주간,19800124,19800507,37.4934188575707,126.982273400501
14,B10,서울특별시교육청,7010062,경복고등학교,Kyungbock High School,고등학교,서울특별시,종로구,서울특별시교육청,공립,3047,서울특별시 종로구 자하문로28가길 9,/ 경복고등학교 (청운동/경복고등학교),02-397-5301,http://kyungbock.sen.hs.kr,남,02-736-0422,일반고,N,일반계,,후기,주간,19210502,19210502,37.585945671102,126.971510913077
15,B10,서울특별시교육청,7010835,경복비즈니스고등학교,Kyungbok Business High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7589,서울특별시 강서구 화곡로 379,(등촌동),02-3661-3425,http://www.kbb.hs.kr,여,02-3661-8372,특성화고,N,전문계,,전기,주간,19721002,19721002,37.5580972589988,126.852670273321
16,B10,서울특별시교육청,7010122,경복여자고등학교,Kyungbok Girls’ High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7589,서울특별시 강서구 화곡로63길 40,/ 경복여자고등학교 (등촌동),02-3661-1741,http://www.kb.hs.kr,여,02-3661-3795,일반고,N,일반계,,후기,주간,19931002,19931002,37.5578218303652,126.850595718037
17,B10,서울특별시교육청,7010124,경성고등학교,Gyeongseong High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,3977,서울특별시 마포구 성미산로 111,/ 경성고등학교 (연남동),02-3140-1168,http://www.gyeongseong.hs.kr,남,02-334-7533,일반고,N,일반계,,후기,주간,19671229,19671023,37.563510635781,126.919166278819
18,B10,서울특별시교육청,7010125,경신고등학교,Kyungshin High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3067,서울특별시 종로구 혜화로 74,(혜화동/경신중고등학교),02-762-0393,http://kyungshin.hs.kr,남,02-762-0387,일반고,N,일반계,,후기,주간,18850509,18850509,37.5922022663657,126.999531005507
19,B10,서울특별시교육청,7010563,경인고등학교,Kyeongin High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8275,서울특별시 구로구 경인로46길 31,/ 경인고등학교 (고척동),02-2618-3043,http://kyeongin.sen.hs.kr,남여공학,02-2618-3093,일반고,N,일반계,,후기,주간,20020301,20020516,37.4959926823743,126.86542887783
20,B10,서울특별시교육청,7010698,경일고등학교,Kyungil High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4779,서울특별시 성동구 성수일로 27,/ 경일고등학교 (성수동1가),02-463-3520,http://kyungil.sen.hs.kr,남여공학,02-463-4072,자율고,N,일반계,,후기,주간,20040506,20040506,37.5438298177401,127.047868294458
21,B10,서울특별시교육청,7010126,경희고등학교,Kyunghee High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2447,서울특별시 동대문구 경희대로 26,(회기동/ 경희고등학교),02-966-3782,http://www.kyungheeboy.hs.kr/,남,02-962-3643,자율고,N,일반계,,전기,주간,19591212,19591212,37.5939491407769,127.054890960564
22,B10,서울특별시교육청,7010127,경희여자고등학교,Kyung Hee Girls’High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2447,서울특별시 동대문구 경희대로 26,/ 경희여자고등학교 (회기동),02-966-4560,www.kyunghee.hs.kr,여,02-967-2429,일반고,N,일반계,,후기,주간,19600209,19600415,37.5939491407769,127.054890960564
23,B10,서울특별시교육청,7011312,계성고등학교,Gyeseong High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2720,서울특별시 성북구 길음로 63,/ 계성고등학교 (길음동),02-728-6100,gyeseong.sen.hs.kr,남여공학,02-776-7086,일반고,N,일반계,,후기,주간,19440908,19440908,37.6074935996761,127.020183575106
24,B10,서울특별시교육청,7010797,고려대학교사범대학부속고등학교,Korea University High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2708,서울특별시 성북구 정릉로 161,/ 고려대학교사범대학부속고등학교 (정릉동),02-914-7483,http://koreahi.hs.kr,남,02-942-0732,일반고,N,일반계,,후기,주간,19680311,19680311,37.607838568731,127.002830184796
25,B10,서울특별시교육청,7011487,고명외식고등학교,Komyung Food Service High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2828,서울특별시 성북구 북악산로 870,(돈암동),02-928-8366,http://komyung.sen.hs.kr,남여공학,02-924-6059,특성화고,N,전문계,,전기,주간,19560221,19560221,37.5976746822279,127.019186925653
26,B10,서울특별시교육청,7010063,고척고등학교,Gocheok High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8239,서울특별시 구로구 중앙로15길 162,/ 고척고등학교 (고척동/ 고척고등학교),02-2616-9813,http://gocheok.sen.hs.kr,남여공학,02-2615-7802,자율고,N,일반계,,후기,주간,19841215,19841217,37.5080493827144,126.849869103403
27,B10,서울특별시교육청,7010064,공항고등학교,Konghang High School,고등학교,서울특별시,강서구,서울특별시교육청,공립,7597,서울특별시 강서구 방화대로34길 43,(마곡동/ 공항고등학교),02-2664-6874,http://www.konghang.hs.kr,남여공학,02-6309-3919,일반고,N,일반계,,후기,주간,19821130,19830412,37.5704610944881,126.81851983357
28,B10,서울특별시교육청,7010065,관악고등학교,kwanak high school,고등학교,서울특별시,영등포구,서울특별시교육청,공립,7278,서울특별시 영등포구 영등포로6길 26,(양평동2가),02-2633-5954,http://kwan-ak.hs.kr,남여공학,02-2632-9358,일반고,N,일반계,,후기,주간,19550427,19730427,37.5217916605406,126.88292354628
29,B10,서울특별시교육청,7010066,광남고등학교,Gwangnam High School,고등학교,서울특별시,광진구,서울특별시교육청,공립,4973,서울특별시 광진구 아차산로70길 17-16,/ 광남고등학교 (광장동/ 광남고등학교),02-2204-8705,http://www.gwang-nam.hs.kr,남여공학,02-458-7043,일반고,N,일반계,,후기,주간,19860125,19860513,37.541514723184,127.101213923003
30,B10,서울특별시교육청,7010131,광문고등학교,Gwangmun High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5225,서울특별시 강동구 동남로 968,/ 광문고등학교 (고덕동),02-427-2870,http://gwangmun.sen.hs.kr,남여공학,02-427-4357,일반고,N,일반계,,후기,주간,19851105,19851105,37.560461810282,127.158546302765
31,B10,서울특별시교육청,7010132,광성고등학교,Kwangsung High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,4097,서울특별시 마포구 신수로8길 20,(신수동),02-703-3457,http://kwangsung.sen.hs.kr,남,02-711-7397,일반고,N,일반계,,후기,주간,18940406,18940406,37.5486975552073,126.935969575594
32,B10,서울특별시교육청,7010133,광신고등학교,Kwangshin High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8847,서울특별시 관악구 광신길 141,(신림동/광신중고등학교),02-881-8532,http://www.kwangshin.hs.kr,남여공학,02-881-8566,일반고,N,일반계,,후기,주간,19870120,19870102,37.4644762024804,126.925940565455
33,B10,서울특별시교육청,7011488,광신방송예술고등학교,KWANGSHIN BROADCASTING ARTS HIGH SCHOOL,고등학교,서울특별시,관악구,서울특별시교육청,사립,8847,서울특별시 관악구 광신길 141,(신림동/ 광신방송예술고등학교),02-881-8612,http://ksmedia.sen.hs.kr,남여공학,02-881-8637,특성화고,N,전문계,,전기,주간,19051010,19051010,37.4644762024804,126.925940565455
34,B10,서울특별시교육청,7010067,광양고등학교,Gwangyang High School,고등학교,서울특별시,광진구,서울특별시교육청,공립,5104,서울특별시 광진구 자양로3가길 31,(자양동),02-446-1435,http://www.gwangyang.hs.kr,남여공학,02-458-9715,자율고,N,일반계,,후기,주간,19861215,19880420,37.529378916523,127.085182284683
35,B10,서울특별시교육청,7010134,광영고등학교,Kwangyoung High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,7909,서울특별시 양천구 남부순환로30길 17,(신월동/광영고등학교),02-2650-2300,http://www.ky.hs.kr,남,02-2697-1002,일반고,N,일반계,,후기,주간,19850201,19850201,37.5371981027922,126.823275879439
36,B10,서울특별시교육청,7010135,광영여자고등학교,Kwang-young Girls’ High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,7909,서울특별시 양천구 남부순환로30길 17,/ 광영여자고등학교 (신월동),02-2697-5553,http://www.kyg.hs.kr,여,02-2697-5552,일반고,N,일반계,,후기,주간,19841217,19850306,37.5371981027922,126.823275879439
37,B10,서울특별시교육청,7011505,광운인공지능고등학교,Kwangwoon Artificial Intelligence High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1890,서울특별시 노원구 광운로1길 24,(월계동/광운중학교/전자공업고등학교),02-918-7761,http://kwangwoon.sen.hs.kr,남,02-917-5091,특성화고,N,전문계,,전기,주간,19340520,19340520,37.6192397716155,127.056545166873
38,B10,서울특별시교육청,7010068,구로고등학교,Guro High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8299,서울특별시 구로구 가마산로27길 45,/ 구로고등학교 (구로동),02-851-2065,http://guro.hs.kr,남여공학,02-851-9826,일반고,N,일반계,,후기,주간,19811231,19820424,37.4988400846064,126.890309191986
39,B10,서울특별시교육청,7011111,구암고등학교,Guahm High School,고등학교,서울특별시,관악구,서울특별시교육청,공립,8723,서울특별시 관악구 성현로 57,(봉천동/구암고등학교),02-879-9823,http://www.guahm.hs.kr,남여공학,02-879-1981,일반고,N,일반계,,후기,주간,20120301,20120501,37.4924598533601,126.949783193871
40,B10,서울특별시교육청,7010069,구일고등학교,Guil High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8324,서울특별시 구로구 구일로 90-51,(구로동),02-858-2549,http://www.guil.hs.kr,남여공학,02-867-2826,일반고,N,일반계,,후기,주간,19900120,19900120,37.4935052933826,126.874618469825
41,B10,서울특별시교육청,7010827,구현고등학교,Guhyun High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8217,서울특별시 구로구 경인로53가길 17,(구로동),02-2628-8916,http://www.guhyun.hs.kr,남여공학,02-2628-8915,자율고,N,일반계,,후기,주간,20080301,20080301,37.5022832205782,126.874418207198
42,B10,서울특별시교육청,1371661,국립국악고등학교,Gugak National High School,고등학교,서울특별시,강남구,교육부,국립,6311,서울특별시 강남구 개포로22길 65,(개포동/ 국악고등학교),02-3460-0500,http://gugak.sen.hs.kr,남여공학,02-3460-0555,특목고,N,일반계,예술계열,전기,주간,19550401,19720909,37.4762397420077,127.051213825746
43,B10,서울특별시교육청,1371663,국립전통예술고등학교,NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS,고등학교,서울특별시,금천구,교육부,국립,8650,서울특별시 금천구 시흥대로38길 62,(시흥동),02-896-1094,http://kugak-am.hs.kr,남여공학,02-896-1096,특목고,N,일반계,예술계열,전기,주간,19600513,19600513,37.4463706879704,126.906463378333
44,B10,서울특별시교육청,7010071,금옥여자고등학교,Geumok Girls High School,고등학교,서울특별시,양천구,서울특별시교육청,공립,8080,서울특별시 양천구 신정로 213,(신정동),02-2086-7502,http://www.geumok.hs.kr,여,02-2086-7575,일반고,N,일반계,,후기,주간,19810115,19810503,37.5109653172242,126.843971681779
45,B10,서울특별시교육청,7010072,금천고등학교,Geumcheon High School,고등학교,서울특별시,금천구,서울특별시교육청,공립,8650,서울특별시 금천구 시흥대로38길 26,(시흥동/금천고등학교),02-896-3181,http://Geumcheon.sen.hs.kr,남여공학,02-808-3186,일반고,N,일반계,,후기,주간,19831208,19850506,37.4448950223082,126.904901769267
46,B10,서울특별시교육청,7011319,금호고등학교,GeumhoHighSchool,고등학교,서울특별시,성동구,서울특별시교육청,공립,4727,서울특별시 성동구 금호로 118,(금호동1가),02-2022-0800,http://geumho.sen.hs.kr,남여공학,02-2022-0840,일반고,N,일반계,,전기,주간,20170301,20170522,37.5536214995345,127.023433782844
47,B10,서울특별시교육청,7010136,남강고등학교,Namkang High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8854,서울특별시 관악구 난곡로34길 80,(신림동),02-839-1701,http://www.namkang.hs.kr,남,02-839-1707,일반고,N,일반계,,후기,주간,19721229,19730302,37.4713756726623,126.924909105757
48,B10,서울특별시교육청,7010564,노원고등학교,Nowon High School,고등학교,서울특별시,노원구,서울특별시교육청,공립,1675,서울특별시 노원구 노원로 586,(상계동),02-937-0078,http://www.nowon.hs.kr,남여공학,02-951-4607,일반고,N,일반계,,후기,주간,19881223,19890427,37.6618031933787,127.054019473757
49,B10,서울특별시교육청,7010589,누원고등학교,Noowon High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1318,서울특별시 도봉구 마들로 849,/ 누원고등학교 (도봉동),02-3492-7595,http://www.noowon.hs.kr,남여공학,02-3492-7598,일반고,N,일반계,,후기,주간,20030106,20030506,37.6855689580624,127.049932683549
50,B10,서울특별시교육청,7011489,단국대학교부속소프트웨어고등학교,Dankook University Software High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6278,서울특별시 강남구 도곡로64길 21,(대치동 1013),02-2116-0115,http://dankook.sen.hs.kr,남,02-2116-0176,특성화고,N,전문계,,전기,주간,19471103,19501103,37.4956174948977,127.057768228297
51,B10,서울특별시교육청,7010137,단국대학교사범대학부속고등학교,DanKook University High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6278,서울특별시 강남구 도곡로64길 21,(대치동),02-2191-2600,http://www.dan-kook.hs.kr,남,02-557-6837,일반고,N,일반계,,후기,주간,19831226,19831226,37.4956174948977,127.057768228297
52,B10,서울특별시교육청,7010073,당곡고등학교,Dang-gok High School,고등학교,서울특별시,관악구,서울특별시교육청,공립,8712,서울특별시 관악구 봉천로21길 108,/ 당곡고등학교 (봉천동),02-6717-5200,http://www.danggok.hs.kr,남여공학,02-873-4617,자율고,N,일반계,,후기,주간,19831226,19840501,37.4917603442825,126.934246405052
53,B10,서울특별시교육청,7011507,대경생활과학고등학교,Daekyeong Life Science High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4592,서울특별시 중구 매봉18길 111,(신당동),02-2235-5155,http://daekyeong.sen.hs.kr,남여공학,02-2237-9142,특성화고,N,전문계,,전기,주간,19560228,19560416,37.5563732600255,127.016979156363
54,B10,서울특별시교육청,7010138,대광고등학교,Daegwang High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2581,서울특별시 동대문구 안암로 6,/ 대광고등학교 (신설동),02-940-2202,http://www.dgh.hs.kr,남,02-926-3197,자율고,N,일반계,,전기,주간,19471125,19471025,37.5779546698355,127.025323479801
55,B10,서울특별시교육청,7010833,대동세무고등학교,Daedong Taxation High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3057,서울특별시 종로구 계동길 84-10,(계동),02-763-1631,http://daedong.sen.hs.kr,남여공학,02-763-1632,특성화고,N,전문계,,전기,주간,19250418,19250418,37.5815827310558,126.987951316186
56,B10,서울특별시교육청,7010139,대성고등학교,Daesung High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3322,서울특별시 은평구 갈현로29길 51-24,/ 대성고등학교 (갈현동),02-6252-1000,http://dae-sung.sen.hs.kr,남,02-386-2536,일반고,N,일반계,,전기,주간,19690109,19691016,37.6231422778381,126.909790703133
57,B10,서울특별시교육청,7010140,대신고등학교,Daeshin High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3029,서울특별시 종로구 사직로 9,(행촌동),02-736-0317,http://www.dae-shin.hs.kr/,남,02-736-0324,일반고,N,일반계,,후기,주간,19380405,19380405,37.573123769216,126.96125454884
58,B10,서울특별시교육청,7010074,대영고등학교,Daeyeong High School,고등학교,서울특별시,영등포구,서울특별시교육청,공립,7397,서울특별시 영등포구 도림로86길 16,(신길동/ 대영고등학교),02-847-2019,http://www.dy.hs.kr,남여공학,02-845-3496,자율고,N,일반계,,후기,주간,19871215,19871215,37.5036530645899,126.905518076656
59,B10,서울특별시교육청,7010141,대원고등학교,Daewon High School,고등학교,서울특별시,광진구,서울특별시교육청,사립,4939,서울특별시 광진구 용마산로22길 26,/ 대원고등학교 (중곡동),02-2204-1569,http://daewon-seoul.hs.kr,남,82-2-2204-1577,일반고,N,일반계,,후기,주간,19770520,19770520,37.5624502219725,127.089376716312
60,B10,서울특별시교육청,7010142,대원여자고등학교,Daewon Girls’ High School,고등학교,서울특별시,광진구,서울특별시교육청,사립,4939,서울특별시 광진구 용마산로22길 26,(중곡동),02-2204-1620,http://www.dwg.hs.kr,여,02-2204-1623,일반고,N,일반계,,후기,주간,19821013,19830520,37.5624502219725,127.089376716312
61,B10,서울특별시교육청,7010143,대원외국어고등학교,Daewon Foreign Language High School,고등학교,서울특별시,광진구,서울특별시교육청,사립,4939,서울특별시 광진구 용마산로22길 26,(중곡동),02-2204-1530,http://www.dwfl.hs.kr/,남여공학,02-2204-1537,특목고,N,일반계,외국어계열,전기,주간,19831007,19840520,37.5624502219725,127.089376716312
62,B10,서울특별시교육청,7010144,대일고등학교,Daeil High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7672,서울특별시 강서구 등촌로 105,(등촌동),[phone],https://daeil.sen.hs.kr/index.do,남,02-2644-1558,일반고,N,일반계,,후기,주간,19720926,19720926,37.5394886976531,126.863403109826
63,B10,서울특별시교육청,7011186,대일관광고등학교,Daeil Tourism High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,8051,서울특별시 양천구 신정이펜1로 11,/ 대일관광고등학교 (신정동/ 대일관광고등학교),[phone],http://daeil-tour.sen.hs.kr,여,02-2603-7361,특성화고,N,전문계,,전기,주간,19800926,19800926,37.5114137684075,126.834906714744
