,시도교육청코드,시도교육청명,표준학교코드,학교명,영문학교명,학교종류명,소재지명,시군구,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,위도,경도
64,B10,서울특별시교육청,7010145,대일외국어고등학교,Daeil Foreign Language High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2713,서울특별시 성북구 서경로 116,(정릉동/대일외국어고등학교),02-940-1000,www.daeil.or.kr,남여공학,02-940-0605,특목고,N,일반계,외국어계열,전기,주간,19840304,19840924,37.6133045933527,127.014175970968
65,B10,서울특별시교육청,7010146,대진고등학교,Daejin High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1807,서울특별시 노원구 공릉로62가길 47,/ 대진고등학교 (하계동),02-976-0067,http://www.dae-jin.hs.kr,남,02-971-6085,일반고,N,일반계,,후기,주간,19840613,19851024,37.6378068538477,127.076090022542
66,B10,서울특별시교육청,7010740,대진디자인고등학교,Daejin Design High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6352,서울특별시 강남구 광평로39길 93,(수서동/대진디자인고등학교),02-2226-8418,http://www.daejindesign.hs.kr,남여공학,02-2226-4863,특성화고,N,전문계,,전기,주간,19940325,19950302,37.4904281491372,127.095979339516
67,B10,서울특별시교육청,7010147,대진여자고등학교,Daejin Girls’ High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1785,서울특별시 노원구 공릉로 438,/ 대진여자고등학교 (중계동),02-979-2327,http://www.daejinw.hs.kr,여,02-948-3951,일반고,N,일반계,,후기,주간,19880212,19880212,37.6461248249441,127.06719658578
68,B10,서울특별시교육청,7010148,덕성여자고등학교,Duksung Girls’ High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3061,서울특별시 종로구 율곡로3길 50,/ 덕성여자고등학교 (안국동),02-734-6871,http://duksung.sen.hs.kr,여,02-732-5569,일반고,N,일반계,,후기,주간,19200419,19451010,37.5777608153459,126.983558137257
69,B10,서울특별시교육청,7010808,덕수고등학교,Duksoo High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4764,서울특별시 성동구 왕십리로 199,(행당동),02-2292-5707,http://duksoo.sen.hs.kr,남여공학,02-2299-0703,특성화고,N,전문계,,전기,주간,19100413,19100413,37.5552642216916,127.041141809583
70,B10,서울특별시교육청,7010149,덕원여자고등학교,Deokwon Girls’ High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7640,서울특별시 강서구 강서로45길 91-44,(내발산동/덕원여자고등학교),02-2660-7800,http://deokwon.sen.hs.kr,여,02-2660-7812,일반고,N,일반계,,후기,주간,19780429,19780429,37.5486225773288,126.829024518952
71,B10,서울특별시교육청,7010150,덕원예술고등학교,Deokwon Arts High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7640,서울특별시 강서구 강서로45길 91-44,/ 덕원예술고등학교 (내발산동),02-2660-7911,http://www.dwarts.hs.kr,남여공학,02-2660-7914,특목고,N,일반계,예술계열,전기,주간,19911107,19920429,37.5486225773288,126.829024518952
72,B10,서울특별시교육청,7010317,덕일전자공업고등학교,Deogil Electronic Technical High School,고등학교,서울특별시,구로구,서울특별시교육청,사립,8357,서울특별시 구로구 서해안로21길 5-12,(오류동),02-2613-2762,http://di.sen.hs.kr,남여공학,02-2681-0528,특성화고,N,전문계,,전기,주간,19941005,19941005,37.4905365201163,126.837134461147
73,B10,서울특별시교육청,7010699,도봉고등학교,Dobong High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1302,서울특별시 도봉구 도봉산길 27,(도봉동/도봉고등학교),02-3491-4283,http://db2004.hs.kr,남여공학,02-3491-4287,일반고,N,일반계,,후기,주간,20031230,20040504,37.6867550062856,127.042578432977
74,B10,서울특별시교육청,7011318,도선고등학교,DOSUN HIGH SCHOOL,고등학교,서울특별시,성동구,서울특별시교육청,공립,4701,서울특별시 성동구 마장로 156,(하왕십리동),02-2292-8176,http://dosun.sen.hs.kr,남여공학,02-2292-7556,일반고,N,일반계,,전기,주간,20170301,20170524,37.5668439494,127.026995731182
75,B10,서울특별시교육청,7010560,독산고등학교,Doksan High School,고등학교,서울특별시,금천구,서울특별시교육청,공립,8551,서울특별시 금천구 문성로 64,/ 독산고등학교 (독산동),02-857-6248,http://doksan.sen.hs.kr,남여공학,02-857-6247,일반고,N,일반계,,후기,주간,20011231,20020504,37.4762187185354,126.910939635513
76,B10,서울특별시교육청,7011086,동구마케팅고등학교,DONGGOO MARKETING HIGH SCHOOL,고등학교,서울특별시,성북구,서울특별시교육청,사립,2834,서울특별시 성북구 성북로8길 71,/ 동구마케팅고등학교 (성북동),02-762-1301,donggoo.sen.hs.kr,여,02-747-6525,특성화고,N,전문계,,전기,주간,19420617,19420617,37.5941065881018,127.008215538987
77,B10,서울특별시교육청,7010151,동국대학교사범대학부속고등학교,High School Attached to College of Education Dongguk University,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2520,서울특별시 동대문구 장안벚꽃로 201,(장안동/동국대학교사범대학부속고등학교),02-6913-1511,http://ddbk.sen.hs.kr,남,02-6913-1588,일반고,N,일반계,,후기,주간,19470624,19470624,37.5780471818476,127.075133018965
78,B10,서울특별시교육청,7010746,동국대학교사범대학부속여자고등학교,Girls High School Attached To College Of Education/ Dongguk University,고등학교,서울특별시,광진구,서울특별시교육청,사립,5038,서울특별시 광진구 광나루로36길 47,/ 동국대부속여고 (구의동),02-2049-1577,http://donggukgirls.hs.kr,여,02-2049-1588,일반고,N,일반계,,후기,주간,19300620,19300620,37.5419293578309,127.086973061678
79,B10,서울특별시교육청,7010152,동덕여자고등학교,Dongduk Girls’ High School,고등학교,서울특별시,서초구,서울특별시교육청,사립,6700,서울특별시 서초구 효령로2길 123-5,/ 동덕여자고등학교 (방배동),02-586-5418,http://www.dongduk.hs.kr,여,02-582-7306,일반고,N,일반계,,후기,주간,19100428,19100428,37.4758460567445,126.992615816174
80,B10,서울특별시교육청,7011490,동명생활경영고등학교,Dongmyung Career and Business High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3390,서울특별시 은평구 통일로 793,(대조동),02-383-2628,http://dmgcab.sen.hs.kr/,여,02-389-5011,특성화고,N,전문계,,전기,주간,19210603,19210603,37.6144187859471,126.92282044301
81,B10,서울특별시교육청,7010153,동명여자고등학교,Dongmyung Girls’ High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3390,서울특별시 은평구 통일로 793,(대조동/동명여자고등학교),02-385-0652,http://dongmyung.sen.hs.kr,여,02-356-4706,일반고,N,일반계,,후기,주간,19210603,19210603,37.6144187859471,126.92282044301
82,B10,서울특별시교육청,7010154,동북고등학교,Dongbuk High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5412,서울특별시 강동구 강동대로 305,(둔촌동),02-477-2280,http://dongbuk.hs.kr,남,02-488-8093,일반고,N,일반계,,후기,주간,19530604,19530604,37.5202406144077,127.139450654266
83,B10,서울특별시교육청,7010155,동성고등학교,Dongsung High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3083,서울특별시 종로구 대학로 156,(혜화동/동성중고교),02-3671-9100,http://www.dongsung.hs.kr,남,02-765-8239,자율고,N,일반계,,전기,주간,19070910,19381208,37.5849699592551,127.003097645534
84,B10,서울특별시교육청,7010965,동양고등학교,Dongyang High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7529,서울특별시 강서구 허준로 50,(가양동/동양고등학교),02-2657-0800,http://www.dongyang.hs.kr,남,02-3664-9463,일반고,N,일반계,,후기,주간,19530519,19530519,37.5690302418497,126.846888761424
85,B10,서울특별시교육청,7010156,동일여자고등학교,Dong-il Girls’ High School,고등학교,서울특별시,금천구,서울특별시교육청,사립,8656,서울특별시 금천구 탑골로10길 45,(시흥동/ 동일여자고등학교),02-803-9806,http://www.dongilg.hs.kr,여,02-894-5554,일반고,N,일반계,,후기,주간,19721219,19680910,37.4519362557404,126.915819922214
86,B10,서울특별시교육청,7010075,동작고등학교,Dongjak High School,고등학교,서울특별시,동작구,서울특별시교육청,공립,7031,서울특별시 동작구 솔밭로 51,(사당동/동작고등학교(복합정보센타)),02-588-4196,http://dongjak.sen.hs.kr,남여공학,02-523-3410,일반고,N,일반계,,후기,주간,19911023,19910430,37.4826019423842,126.965086250636
87,B10,서울특별시교육청,7010076,둔촌고등학교,Doonchon High School,고등학교,서울특별시,강동구,서울특별시교육청,공립,5367,서울특별시 강동구 명일로 140,(둔촌동/둔촌고등학교),02-485-9873,https://doonchon.sen.hs.kr/,남여공학,02-485-9874,일반고,N,일반계,,후기,주간,19970115,19970412,37.531432583881,127.143808707936
88,B10,서울특별시교육청,7010700,등촌고등학교,Deung Chon High School,고등학교,서울특별시,강서구,서울특별시교육청,공립,7580,서울특별시 강서구 공항대로39길 115,/ 등촌고등학교 (등촌동),02-3665-6045,http://www.dch.hs.kr,남여공학,02-3665-6047,자율고,N,일반계,,후기,주간,20040301,20040301,37.5629452192593,126.845046119983
89,B10,서울특별시교육청,7010908,리라아트고등학교,Lila Art High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4628,서울특별시 중구 소파로2길 ,/ 24 (예장동/리라아트고등학교),02-775-6541,http://www.lila.hs.kr,남여공학,02-319-0681,특성화고,N,전문계,,전기,주간,19520520,19520520,37.557131,126.988243
90,B10,서울특별시교육청,7010157,마포고등학교,Mapo High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7576,서울특별시 강서구 화곡로 403,(등촌동/마포고등학교),02-3663-2583,http://www.mapo.hs.kr,남,02-3663-2590,일반고,N,일반계,,후기,주간,19530601,19530601,37.5600277060889,126.85286487714
91,B10,서울특별시교육청,7010077,면목고등학교,Myeonmok High School,고등학교,서울특별시,중랑구,서울특별시교육청,공립,2193,서울특별시 중랑구 용마산로72길 36-14,(면목동/면목고등학교),02-435-0002,http://mmhs.sen.hs.kr,남,02-435-0774,자율고,N,일반계,,후기,주간,19821130,19830420,37.5846634085871,127.097270640409
92,B10,서울특별시교육청,7010158,명덕고등학교,Myungduk High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7633,서울특별시 강서구 강서로47길 34-10,(내발산동/명덕고등학교),02-2664-8817,http://myungduk.sen.hs.kr,남,02-2664-8875,일반고,N,일반계,,후기,주간,19841217,19841015,37.5538694849081,126.8339773378
93,B10,서울특별시교육청,7010159,명덕여자고등학교,Myungduk Girls’ High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7633,서울특별시 강서구 강서로47길 34-10,(내발산동),02-2664-8815,mdgh.sen.hs.kr,여,02-2664-8343,일반고,N,일반계,,후기,주간,19831226,19841015,37.5538694849081,126.8339773378
94,B10,서울특별시교육청,7010160,명덕외국어고등학교,Myungduk Foreign Language High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7633,서울특별시 강서구 강서로47길 34-10,/ 명덕외국어고등학교 (내발산동/명덕고등학교),02-2665-8821,http://www.mdfh.or.kr,남여공학,02-2665-5777,특목고,N,일반계,외국어계열,전기,주간,19910911,19910911,37.5538694849081,126.8339773378
95,B10,서울특별시교육청,7010078,명일여자고등학교,Myungil Girls’ High School,고등학교,서울특별시,강동구,서울특별시교육청,공립,5268,서울특별시 강동구 명일로 350,(명일동/명일여자고등학교),02-481-8192,http://www.myungil.hs.kr,여,02-481-8197,일반고,N,일반계,,후기,주간,19841217,19850508,37.5497763325665,127.149581506712
96,B10,서울특별시교육청,7010163,명지고등학교,Myongji High School,고등학교,서울특별시,서대문구,서울특별시교육청,사립,3656,서울특별시 서대문구 명지2길 56,/ 명지고등학교 (홍은동),02-303-1540,http://www.myongjigo.net/,남여공학,02-309-7289,일반고,N,일반계,,후기,주간,19480412,19480412,37.5849113531243,126.927090249447
97,B10,서울특별시교육청,7010744,목동고등학교,Mokdong High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,8099,서울특별시 양천구 목동동로2길 68,/ 목동고등학교 (신정동),02-2652-1701,https://mokdong.sen.hs.kr/,여,02-2652-9229,일반고,N,일반계,,후기,주간,19891208,19900914,37.5092159752312,126.86019842592
98,B10,서울특별시교육청,7010079,무학여자고등학교,Muhak Girls’ High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4716,서울특별시 성동구 고산자로 197,무학여자고등학교,02-2200-1724,http://www.muhak.hs.kr,여,02-2299-5065,일반고,N,일반계,,후기,주간,19400330,19400420,37.5576263308862,127.033880902274
99,B10,서울특별시교육청,7010166,문일고등학교,Moonil High School,고등학교,서울특별시,금천구,서울특별시교육청,사립,8634,서울특별시 금천구 시흥대로47길 45,(시흥동),02-802-2301,http://moonil.hs.kr,남,02-893-5094,일반고,N,일반계,,후기,주간,19741227,19741227,37.4489152569278,126.898720653088
100,B10,서울특별시교육청,7010701,문정고등학교,Munjeong High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5809,서울특별시 송파구 송이로34길 62,(문정동/문정고등학교),02-406-0061,http://mj.sen.hs.kr,남여공학,02-406-6756,일반고,N,일반계,,후기,주간,20071101,20080422,37.4851784987927,127.126692082604
101,B10,서울특별시교육청,7010959,문현고등학교,MUNHYEON HIGH SCHOOL,고등학교,서울특별시,송파구,서울특별시교육청,공립,5811,서울특별시 송파구 충민로 115,(장지동),02-6951-8702,http://munhyeon.sen.hs.kr,남여공학,02-3012-0880,일반고,N,일반계,,후기,주간,20100301,20100301,37.4813135489878,127.128762268141
102,B10,서울특별시교육청,7010591,미래산업과학고등학교,Mirae High School of Science and Technology,고등학교,서울특별시,노원구,서울특별시교육청,사립,1717,서울특별시 노원구 덕릉로82길 54,(중계동),02-933-7671,http://www.mist.hs.kr,남여공학,02-933-7855,특성화고,N,전문계,,전기,주간,19940301,19940323,37.658779482984,127.07844069313
103,B10,서울특별시교육청,7010167,미림여자고등학교,Mirim Girls’ High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8821,서울특별시 관악구 호암로 546,/ 미림여자고등학교 (신림동),02-886-1811,http://www.mirim.hs.kr,여,02-878-2188,일반고,N,일반계,,후기,주간,19671230,19790531,37.4661018035835,126.931927855676
104,B10,서울특별시교육청,7010569,미림여자정보과학고등학교,Mirim Girls’ Information Science High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8821,서울특별시 관악구 호암로 546,(신림동),02-872-4071,http://www.e-mirim.hs.kr,여,02-887-0856,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19910301,19910531,37.4661018035835,126.931927855676
105,B10,서울특별시교육청,7010887,미양고등학교,Miyang High School,고등학교,서울특별시,강북구,서울특별시교육청,공립,1190,서울특별시 강북구 인수봉로 39,/ 미양고등학교 (미아동),02-982-6104,http://mi-yang.hs.kr,남여공학,02-982-6106,자율고,N,일반계,,후기,주간,20090301,20090610,37.6236671693342,127.012179171162
106,B10,서울특별시교육청,7010080,반포고등학교,Banpo High School,고등학교,서울특별시,서초구,서울특별시교육청,공립,6598,서울특별시 서초구 고무래로 71,(반포동/반포고등학교),02-2258-4300/4100,http://banpo.sen.hs.kr,남여공학,02-2258-4242,일반고,N,일반계,,후기,주간,19831226,19840426,37.5027027335348,127.016510661972
107,B10,서울특별시교육청,7010590,방산고등학교,Bangsan High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5645,서울특별시 송파구 오금로27길 18,(방이동),02-418-2602,http://bangsan.sen.hs.kr,남여공학,02-418-9963,일반고,N,일반계,,후기,주간,20030301,20030930,37.5083995194679,127.120469638696
108,B10,서울특별시교육청,7010168,배명고등학교,Baemyeong High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5598,서울특별시 송파구 삼학사로 11,/ 배명고등학교 (삼전동),[phone],http://www.bm.hs.kr,남,02-421-8716,일반고,N,일반계,,후기,주간,19490307,19341007,37.4976894981876,127.095811765574
109,B10,서울특별시교육청,7010169,배문고등학교,Baemoon High School,고등학교,서울특별시,용산구,서울특별시교육청,사립,4305,서울특별시 용산구 효창원로 258,(서계동),02-3480-7100,http://www.baemoon.hs.kr,남,02-714-0062,일반고,N,일반계,,후기,주간,19551231,19551231,37.5499187190496,126.963904100329
110,B10,서울특별시교육청,7010170,배재고등학교,Paichai High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5234,서울특별시 강동구 고덕로 227,(고덕동/배재중 고등학교),02-428-1885,www.paichai.hs.kr,남,02-429-7845,자율고,N,일반계,,전기,주간,18850608,18850608,37.5550593859098,127.150247335505
111,B10,서울특별시교육청,7010171,배화여자고등학교,Paiwha Girls` High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3039,서울특별시 종로구 필운대로1길 34,(필운동/배화여자고등학교),02-724-0300,http://paiwha.sen.hs.kr/,여,02-723-0752,일반고,N,일반계,,후기,주간,18981002,18981002,37.5795440101952,126.967291871532
112,B10,서울특별시교육청,7010172,백암고등학교,Baegam High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,8080,서울특별시 양천구 신정로13길 16,/ 백암고등학교 (신정동),02-2696-0110,http://baegam.sen.hs.kr,남여공학,02-2691-0111,일반고,N,일반계,,후기,주간,19840409,19841217,37.5121962622678,126.844376986498
113,B10,서울특별시교육청,7010173,보성고등학교,Posung High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5649,서울특별시 송파구 양재대로 1278,(방이동/보성중고등학교),02-2152-2430,http://posung.sen.hs.kr,남,02-449-9355,일반고,N,일반계,,후기,주간,19060905,19060905,37.5200898870034,127.135729296295
114,B10,서울특별시교육청,7010174,보성여자고등학교,Bosung Girls` High School,고등학교,서울특별시,용산구,서울특별시교육청,사립,4338,서울특별시 용산구 신흥로3가길 66,/ 보성여자고등학교 (용산동2가),07040003030,http://www.bosung.hs.kr,여,027984145,일반고,N,일반계,,후기,주간,19071010,19071010,37.5430815444968,126.984284175086
115,B10,서울특별시교육청,7010813,보인고등학교,Boin High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5742,서울특별시 송파구 오금로49길 18,/ 보인고등학교 (오금동),02-2043-6021,http://www.boin.hs.kr,남,02-449-8063,자율고,N,일반계,,전기,주간,19080608,19080608,37.4975692004431,127.139517839227
116,B10,서울특별시교육청,7010736,불암고등학교,Buram High School,고등학교,서울특별시,노원구,서울특별시교육청,공립,1736,서울특별시 노원구 중계로 155,(중계동),02-936-7500,http://www.buram.hs.kr,남여공학,02-936-9100,일반고,N,일반계,,후기,주간,20050301,20050301,37.6491585296421,127.080305829512
117,B10,서울특별시교육청,7010985,삼각산고등학교,Samgaksan High School,고등학교,서울특별시,강북구,서울특별시교육청,공립,1199,서울특별시 강북구 삼양로19길 40,(미아동/삼각산고등학교),02-980-2290,http://samgaksan.hs.kr,남여공학,02-989-6930,일반고,N,일반계,,후기,주간,20110301,20110301,37.6162857334914,127.020107911458
118,B10,서울특별시교육청,7010081,삼성고등학교,Samsung High School,고등학교,서울특별시,관악구,서울특별시교육청,공립,8815,서울특별시 관악구 신림로 41,(신림동),02-871-7583,http://www.samsung.hs.kr,남여공학,02-886-7251,일반고,N,일반계,,후기,주간,19860112,19860112,37.469107701859,126.944010788599
119,B10,서울특별시교육청,7010082,상계고등학교,Sang-gye High School,고등학교,서울특별시,노원구,서울특별시교육청,공립,1761,서울특별시 노원구 노해로 432,(상계동/ 상계고등학교),02-6477-0700,http://sanggye.sen.hs.kr,남,02-933-9795,일반고,N,일반계,,후기,주간,19871215,19880428,37.652724684304,127.055453430868
120,B10,서울특별시교육청,7010593,상명고등학교,Sangmyung High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1758,서울특별시 노원구 덕릉로 553,(중계동),02-971-6211,http://www.sangmyung.hs.kr,남여공학,02-971-6216,일반고,N,일반계,,후기,주간,19371201,19370517,37.649540794927,127.067701313205
121,B10,서울특별시교육청,7010178,상명대학교사범대학부속여자고등학교,Girls` High School Attached to College of Education/ Sangmyung University,고등학교,서울특별시,종로구,서울특별시교육청,사립,3016,서울특별시 종로구 홍지문2길 20,(홍지동/상명대학교),02-396-6302,http://sangmyung-agh.hs.kr,여,02-396-6305,일반고,N,일반계,,후기,주간,19661219,19670307,37.604108905882,126.955159496571
122,B10,서울특별시교육청,7010179,상문고등학교,Sangmoon High School,고등학교,서울특별시,서초구,서울특별시교육청,사립,6707,서울특별시 서초구 명달로 45,(방배동/상문고등학교),02-586-3141,http://www.sangmoon.hs.kr,남,02-586-3136,일반고,N,일반계,,후기,주간,19721223,19721223,37.4797554325594,127.003916819634
123,B10,서울특별시교육청,7010806,상암고등학교,Sang-am High School,고등학교,서울특별시,마포구,서울특별시교육청,공립,3903,서울특별시 마포구 월드컵북로 445,(상암동),02-373-0041,http://www.sangam.hs.kr,남여공학,02-373-0068,자율고,N,일반계,,후기,주간,20070104,20070510,37.5813414106022,126.883394497343
124,B10,서울특별시교육청,7010916,상일미디어고등학교,Sangil Media High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5282,서울특별시 강동구 천호대로219길 61,/ 상일미디어고등학교 (상일동),02-428-0733,http://www.sangilmedia.hs.kr,남여공학,02-3427-0733,특성화고,N,전문계,,전기,주간,19831226,19841006,37.5485874781342,127.170823536325
125,B10,서울특별시교육청,7010181,상일여자고등학교,Sangil Girls High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5282,서울특별시 강동구 천호대로219길 61,/ 상일여자고등학교 (상일동),02-428-0435,http://sangil.hs.kr,여,02-481-3130,일반고,N,일반계,,후기,주간,19791006,19791006,37.5485874781342,127.170823536325
126,B10,서울특별시교육청,7010182,서라벌고등학교,Sorabol High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1745,서울특별시 노원구 한글비석로5길 18,/ (중계1동 313/ 서라벌고등학교) ,02-2092-2200,http://sorabol.sen.hs.kr,남,02-2092-2270,일반고,N,일반계,,후기,주간,19560305,19560305,37.6452565325417,127.075840635297
127,B10,서울특별시교육청,7010183,서문여자고등학교,Suhmoon Girls’ High School,고등학교,서울특별시,서초구,서울특별시교육청,사립,6565,서울특별시 서초구 동광로12길 84,(방배동/서문여자고등학교),02-599-6061,http://suhmoon.sen.hs.kr,여,02-594-8065,일반고,N,일반계,,후기,주간,19721229,19721229,37.4889197255873,126.984545759343
