,시도교육청코드,시도교육청명,표준학교코드,학교명,영문학교명,학교종류명,소재지명,시군구,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,위도,경도
128,B10,서울특별시교육청,7010721,서서울생활과학고등학교,Seoseoul Life Science High School,고등학교,서울특별시,구로구,서울특별시교육청,사립,8248,서울특별시 구로구 오리로 1355-10,/ 서서울생활과학고등학교 (궁동),02-2613-5272,http://ssls.sen.hs.kr,남여공학,02-2612-0554,특성화고,N,전문계,,전기,주간,19720305,19720331,37.5038291911751,126.828259957002
129,B10,서울특별시교육청,7010083,서울고등학교,Seoul High School,고등학교,서울특별시,서초구,서울특별시교육청,공립,6669,서울특별시 서초구 효령로 197,(서초동/서울고등학교),02-582-8151,http://seoul.sen.hs.kr,남,02-587-3933,일반고,N,일반계,,후기,주간,19460201,19460201,37.4842930566875,127.004901860862
130,B10,서울특별시교육청,7010278,서울공업고등학교,Seoul Technical High School,고등학교,서울특별시,동작구,서울특별시교육청,공립,6955,서울특별시 동작구 대방동1길 46,/ 서울공업고등학교 (대방동),02-2082-1810,http://seoul-th.sen.hs.kr,남여공학,02-825-2030,특성화고,Y,전문계,,전기,주간,18990505,18990505,37.5019012578828,126.922363030415
131,B10,서울특별시교육청,7010906,서울공연예술고등학교,School of Performing Arts/ Seoul,고등학교,서울특별시,구로구,서울특별시교육청,사립,8249,서울특별시 구로구 오리로22나길 16-26,/ 서울공연예술고등학교 (궁동),02-3281-9760,http://sopa.hs.kr,남여공학,02-3281-9768,특목고,N,일반계,예술계열,전기,주간,19660306,19661002,37.4999306587647,126.832608691425
132,B10,서울특별시교육청,7010084,서울과학고등학교,Seoul Science High School,고등학교,서울특별시,종로구,서울특별시교육청,공립,3066,서울특별시 종로구 혜화로 63,(명륜1가),02-740-6299,http://www.sshs.hs.kr,남여공학,02-741-1368,특목고,N,일반계,과학계열,전기,주간,19880914,19880914,37.5915480465968,126.998436321282
133,B10,서울특별시교육청,7010739,서울관광고등학교,Seoul Tourism High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8714,서울특별시 관악구 은천로15길 25,(봉천동/서울관광고등학교),02-886-9165,http://seoul-tour.sen.hs.kr,남여공학,02-872-9170,특성화고,N,전문계,,전기,주간,19780315,19780315,37.4878154195732,126.943760849751
134,B10,서울특별시교육청,7010817,서울국제고등학교,Seoul Global High School,고등학교,서울특별시,종로구,서울특별시교육청,공립,3066,서울특별시 종로구 성균관로13길 40,/ 서울국제고 (명륜1가),02-743-9385,http://sghs.sen.hs.kr,남여공학,02-743-9409,특목고,N,일반계,국제계열,전기,주간,20070719,20080507,37.5917911485864,126.995490680124
135,B10,서울특별시교육청,7010964,서울금융고등학교,Seoul Finance High School,고등학교,서울특별시,양천구,서울특별시교육청,공립,7909,서울특별시 양천구 가로공원로61길 19,/ 서울금융고등학교 (신월동),02-2694-3710,http://www.seoulfc.hs.kr,남여공학,02-2690-6754,특성화고,N,전문계,,전기,주간,19841217,19841217,37.5376595496119,126.825914607519
136,B10,서울특별시교육청,7011109,서울대학교사범대학부설고등학교,Seoul National University High School,고등학교,서울특별시,성북구,교육부,국립,2796,서울특별시 성북구 월곡로 6,(종암동),02-913-7305,https://snu.sen.hs.kr/,남여공학,02-919-5275,일반고,N,일반계,,후기,주간,19460901,19461015,37.594723843967,127.038120392429
137,B10,서울특별시교육청,7011180,서울도시과학기술고등학교,Seoul Urban Science Technical High School,고등학교,서울특별시,성북구,서울특별시교육청,공립,2736,서울특별시 성북구 종암로 196,(하월곡동/서울도시과학기술고등학교),02-940-2500,http://www.sust.hs.kr,남여공학,02-940-2508,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19640108,19640108,37.6078128032701,127.033044179358
138,B10,서울특별시교육청,7011494,서울동산고등학교,Seoul Dongsan High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1832,서울특별시 노원구 공릉로 257,(공릉동),02-971-0903,http://seouldongsan.sen.hs.kr,남여공학,02-973-3052,특성화고,N,전문계,,전기,주간,19680302,19680429,37.6307779754887,127.073998366297
139,B10,서울특별시교육청,7010741,서울디자인고등학교,Seoul Design High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,4140,서울특별시 마포구 백범로 139,/ 서울디자인고등학교 (염리동),02-715-2261,http://www.seodi.hs.kr,남여공학,02-716-6967,특성화고,N,전문계,,전기,주간,19550112,19550112,37.5467017705682,126.946905266201
140,B10,서울특별시교육청,7010572,서울디지텍고등학교,Seoul Digitech High School,고등학교,서울특별시,용산구,서울특별시교육청,사립,4346,서울특별시 용산구 회나무로12길 27,(이태원동),02-798-3641,http://www.sdh.hs.kr,남여공학,02-794-0822,특성화고,N,전문계,,전기,주야간,19751004,19751004,37.5389694235589,126.990617730566
141,B10,서울특별시교육청,7010738,서울로봇고등학교,Seoul Robotics High School,고등학교,서울특별시,강남구,서울특별시교육청,공립,6363,서울특별시 강남구 광평로20길 63,/ 서울로봇고등학교 (일원동),02-2226-2141,http://srobot.sen.hs.kr,남여공학,02-2226-5346,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19940104,19940104,37.480741415643,127.084154946756
142,B10,서울특별시교육청,7011506,서울매그넷고등학교,Seoul Magnet High School,고등학교,서울특별시,금천구,서울특별시교육청,사립,8656,서울특별시 금천구 탑골로10길 45,(시흥동/ 동일여자상업고등학교),02-807-6333,seoulmagnet.sen.hs.kr,여,02-804-9040,특성화고,N,전문계,,전기,주간,19870112,19870303,37.4519362557404,126.915819922214
143,B10,서울특별시교육청,7010697,서울문영여자고등학교,Seoul Moonyoung Girls` High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8833,서울특별시 관악구 관악로 85,/ 서울문영여자고등학교 (봉천동),02-873-3622,http://www.moonyoung.seoul.kr,여,02-873-3625,일반고,N,일반계,,후기,주간,19911107,19911107,37.4729045674501,126.950918062755
144,B10,서울특별시교육청,7010888,서울문화고등학교,Seoul Culture High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1338,서울특별시 도봉구 마들로 598,/ 서울문화고등학교 (방학동),02-955-9100,http://seoulculture.sen.hs.kr,남여공학,02-3491-7697,특성화고,N,전문계,,전기,주간,19831226,19840507,37.6641314270343,127.047285814495
145,B10,서울특별시교육청,7010185,서울미술고등학교,Seoul Art High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8802,서울특별시 관악구 남부순환로247길 26,(봉천동/서울미술고등학교),02-872-2111,http://www.seoul-art.or.kr,남여공학,02-872-2115,일반고,N,일반계,,전기,주간,19710926,19720525,37.4766963066016,126.966748525059
146,B10,서울특별시교육청,7010836,서울방송고등학교,Seoul Broadcasting High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4731,서울특별시 성동구 동호로5길 131,(옥수동),02-2281-0091,https://seb.sen.hs.kr,남여공학,02-2281-0095,특성화고,N,전문계,,전기,주간,19911030,19911030,37.5477744781642,127.011037345163
147,B10,서울특별시교육청,7010186,서울세종고등학교,Seoul Sejong High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6348,서울특별시 강남구 광평로51길 36,/ 서울세종고등학교 (수서동),[phone],http://www.seoulsejong.hs.kr/,남여공학,02-451-3292,일반고,N,일반계,,후기,주간,19581228,19581228,37.4903893469638,127.102796812957
148,B10,서울특별시교육청,7011492,서울신정고등학교,Seoul Shinjeong High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7736,서울특별시 강서구 등촌로13아길 20,(화곡동/ 서울신정고등학교),02-2644-3543,http://shinjeong.sen.hs.kr,여,02-2644-0021,특성화고,N,전문계,,전기,주간,19780130,19780130,37.5383814328153,126.857062195471
149,B10,서울특별시교육청,7010960,서울아이티고등학교,Seoul Information Technology High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1773,서울특별시 노원구 섬밭로 299,(중계동/서울아이티고등학교),02-948-1901,http://www.seoulit.hs.kr,남여공학,02-977-8269,특성화고,N,전문계,,전기,주간,19921030,19921030,37.6424184430399,127.06244927375
150,B10,서울특별시교육청,7010085,서울여자고등학교,Seoul Girls` High School,고등학교,서울특별시,마포구,서울특별시교육청,공립,4140,서울특별시 마포구 백범로25길 34,/ 서울여자고등학교 (염리동),02-703-2211,http://seoulgs.sen.hs.kr,여,02-711-5667,자율고,N,일반계,,후기,주간,19580415,19580415,37.5477804988422,126.949069964415
151,B10,서울특별시교육청,7010340,서울여자상업고등학교,Seoul Girls’ Commercial High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8833,서울특별시 관악구 관악로 85,(봉천동/서울여자상업고등학교),02-873-3613,http://sys.sen.hs.kr,여,02-873-3620,특성화고,N,전문계,,전기,주간,19260929,19260929,37.4729045674501,126.950918062755
152,B10,서울특별시교육청,7010795,서울영상고등학교,Seoul Visual Media High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,8021,서울특별시 양천구 목동로11길 46,/ 서울영상고등학교 (신정동),02-2602-7121,youngsang.hs.kr,남여공학,02-2606-1804,특성화고,N,전문계,,전기,주간,19611208,19611208,37.5233044400227,126.860293524636
153,B10,서울특별시교육청,7010187,서울예술고등학교,Seoul Arts High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3011,서울특별시 종로구 평창문화로 70,/ 서울예술고등학교 (평창동),02-2287-0500,http://yego.or.kr,남여공학,02-2287-0400,특목고,N,일반계,예술계열,전기,주간,19530321,19530321,37.6057568225162,126.967890699043
154,B10,서울특별시교육청,7010188,서울외국어고등학교,Seoul Foreign Language High School,고등학교,서울특별시,도봉구,서울특별시교육청,사립,1489,서울특별시 도봉구 덕릉로66길 22,(창동),1670-1005,http://sfl.sen.hs.kr,남여공학,02-994-2435,특목고,N,일반계,외국어계열,전기,주간,19931005,19931005,37.6457807932104,127.0515086969
155,B10,서울특별시교육청,7011486,서울의료보건고등학교,Seoul Medical Healthcare High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4502,서울특별시 중구 만리재로37길 30,(만리동1가),02-392-6666,http://smh.sen.hs.kr,여,02-392-2233,특성화고,N,전문계,,전기,주간,19710531,19921002,37.5572980883659,126.966720324892
156,B10,서울특별시교육청,7011498,서울인공지능고등학교,SEOUL ARTIFICIAL INTELLIGENCE HIGHSCHOOL,고등학교,서울특별시,송파구,서울특별시교육청,공립,5771,서울특별시 송파구 양산로 21,(거여동),6711-0508/6711-0595,https://seoulai.sen.hs.kr,남여공학,02-6711-0599,특성화고,N,전문계,,전기,주간,19910301,19910301,37.4916482412209,127.142085431868
157,B10,서울특별시교육청,7010809,서울전자고등학교,Seoul Electronics High School,고등학교,서울특별시,서초구,서울특별시교육청,공립,6761,서울특별시 서초구 과천대로 852-23,(방배동),02-6011-4100,http://e-seoul.sen.hs.kr,남여공학,02-597-9693,특성화고,N,전문계,,전기,주간,19940105,19940506,37.4694909673091,126.988245947982
158,B10,서울특별시교육청,7010086,서울체육고등학교,Seoul Physical Education High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5541,서울특별시 송파구 강동대로 232,/ 서울체육고등학교 (방이동),02-2140-9801,http://seoul-ph.sen.hs.kr,남여공학,02-2203-9803,특목고,N,일반계,체육계열,전기,주간,19710320,19710320,37.5223303821085,127.129822552593
159,B10,서울특별시교육청,7011213,서울컨벤션고등학교,SEOUL CONVENTION HIGH SCHOOL,고등학교,서울특별시,강동구,서울특별시교육청,사립,5225,서울특별시 강동구 동남로 964,/ 서울컨벤션고등학교 (고덕동),02-3427-7400,http://seoul-chs.sen.hs.kr,남여공학,02-3427-7711,특성화고,N,전문계,,전기,주간,19611215,19611215,37.5592845614915,127.158215928554
160,B10,서울특별시교육청,7011311,서울항공비즈니스고등학교,SEOUL AERO BUSINESS HIGH SCHOOL,고등학교,서울특별시,강서구,서울특별시교육청,사립,7597,서울특별시 강서구 방화대로34길 13,(방화동),02-2665-5900,http://sab.sen.hs.kr,남여공학,02-2666-0065,특성화고,N,전문계,,전기,주간,19870109,19870605,37.5692177821112,126.817040800626
161,B10,서울특별시교육청,7011491,서일문화예술고등학교,SEOIL CULTURE  ARTS HIGH SCHOOLl,고등학교,서울특별시,종로구,서울특별시교육청,사립,3094,서울특별시 종로구 지봉로17길 49,(창신동),02-763-5863,http://seoil.sen.hs.kr,남여공학,02-765-8573,특성화고,N,전문계,,전기,주간,19661208,19690715,37.5793793625106,127.012792681686
162,B10,서울특별시교육청,7010087,서초고등학교,Seocho High School,고등학교,서울특별시,서초구,서울특별시교육청,공립,6656,서울특별시 서초구 반포대로27길 29,(서초동),02-584-4234,http://seocho.sen.hs.kr,남여공학,02-583-6035,일반고,N,일반계,,후기,주간,19840112,19840418,37.4896116868936,127.005378249754
163,B10,서울특별시교육청,7010088,석관고등학교,SEOKGWAN HIGH SCHOOL,고등학교,서울특별시,성북구,서울특별시교육청,공립,2782,서울특별시 성북구 한천로70길 30,/ 석관고등학교 (석관동),02-958-1000,http://www.seokgwan.hs.kr,남여공학,02-962-5364,일반고,N,일반계,,후기,주간,19821130,19830413,37.6095892871169,127.066717588798
164,B10,서울특별시교육청,7010189,선덕고등학교,Sunduck High School,고등학교,서울특별시,도봉구,서울특별시교육청,사립,1375,서울특별시 도봉구 시루봉로 53,/  선덕고등학교 (쌍문동),02-997-4111,http://sunduck.sen.hs.kr,남,02-994-1797,자율고,N,일반계,,전기,주간,19821003,19830305,37.6562750160952,127.026703057445
165,B10,서울특별시교육청,7010536,선린인터넷고등학교,Sunrin Internet High School,고등학교,서울특별시,용산구,서울특별시교육청,공립,4314,서울특별시 용산구 원효로97길 33-4,(청파동3가),02-713-6211,http://sunrint.sen.hs.kr,남여공학,02-704-0960,특성화고,N,전문계,,전기,주간,18990624,18990624,37.5427698351486,126.966038693159
166,B10,서울특별시교육청,7010984,선사고등학교,SUNSA HIGH SCHOOL,고등학교,서울특별시,강동구,서울특별시교육청,공립,5237,서울특별시 강동구 고덕로25길 17,/ 선사고등학교 (암사동),02-426-1749,http://www.sunsa.hs.kr,남여공학,02-426-1748,일반고,N,일반계,,후기,주간,20110301,20110501,37.5563158751807,127.13577562154
167,B10,서울특별시교육청,7010734,선유고등학교,Seonyoo High School,고등학교,서울특별시,영등포구,서울특별시교육청,공립,7209,서울특별시 영등포구 선유로 227,/ 선유고등학교 (양평동4가),02-2069-0036,http://seonyoo.sen.hs.kr,남여공학,02-2069-2626,일반고,N,일반계,,후기,주간,20050105,20050526,37.5339016190568,126.894850696134
168,B10,서울특별시교육청,7011508,선일빅데이터고등학교,SUNIL BIGDATA HIGHSCHOOL,고등학교,서울특별시,은평구,서울특별시교육청,사립,3322,서울특별시 은평구 갈현로29길 27,/ 선일빅데이터고등학교 (갈현동),02-355-5648,https://bigdata.sen.hs.kr/,여,02-354-0935,특성화고,N,전문계,,전기,주간,19850108,19850311,37.6203042094228,126.911993073275
169,B10,서울특별시교육청,7010190,선일여자고등학교,Sunil Girls’ High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3322,서울특별시 은평구 갈현로29길 27,(갈현동),02-355-6691,http://sunil.sen.hs.kr,여,02-388-1698,일반고,N,일반계,,후기,주간,19711227,19711227,37.6203042094228,126.911993073275
170,B10,서울특별시교육청,7010191,선정고등학교,Sunjung High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3327,서울특별시 은평구 서오릉로20길 19,/ 선정고등학교 (갈현동),02-3156-1500,http://www.sunjung.hs.kr,남여공학,02-355-2259,일반고,N,일반계,,후기,주간,19500522,19500522,37.6187045126614,126.909031611714
171,B10,서울특별시교육청,7011315,선정국제관광고등학교,Sunjung International Tourism High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3327,서울특별시 은평구 서오릉로20길 19,/ 선정국제관광고등학교 (갈현동),02-3156-1600,http://sjt.sen.hs.kr,남여공학,02-352-5073,특성화고,N,전문계,,전기,주간,19941005,19500522,37.6187045126614,126.909031611714
172,B10,서울특별시교육청,7010192,선화예술고등학교,Sunhwa Arts High School,고등학교,서울특별시,광진구,서울특별시교육청,사립,4991,서울특별시 광진구 천호대로 664,(능동),02-2204-1303,http://www.sunhwa.org,남여공학,02-458-4582,특목고,N,일반계,예술계열,전기,주간,19741201,19760705,37.5509798002896,127.087095159462
173,B10,서울특별시교육청,7010193,성남고등학교,Sungnam High School,고등학교,서울특별시,동작구,서울특별시교육청,사립,6946,서울특별시 동작구 대방동길 74,/ 성남고등학교 (대방동),02-815-3645,http://www.sungnam.sen.hs.kr,남,02-815-1333,일반고,N,일반계,,후기,주간,19380224,19380425,37.5052815748623,126.926615278225
174,B10,서울특별시교육청,7011179,성덕고등학교,Seongdeok High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5306,서울특별시 강동구 구천면로 396,(천호동),02-475-4620,http://ssd.hs.kr,남여공학,02-3784-6939,일반고,N,일반계,,후기,주간,19761228,19770905,37.5498545397762,127.141541303447
175,B10,서울특별시교육청,7010089,성동고등학교,Sungdong High School,고등학교,서울특별시,중구,서울특별시교육청,공립,4579,서울특별시 중구 퇴계로90길 17,/ 성동고등학교 (신당동),02-2237-2412,http://www.sungdong.hs.kr,남,02-2237-5748,자율고,N,일반계,,후기,주간,19490824,19490824,37.5641621970073,127.022389203196
176,B10,서울특별시교육청,7010737,성동공업고등학교,Seongdong Technical High School,고등학교,서울특별시,중구,서울특별시교육청,공립,4571,서울특별시 중구 다산로 290,(흥인동),[phone],http://www.sdth.hs.kr,남여공학,02-2234-1950,특성화고,N,전문계,,전기,주간,19440401,19440401,37.5693631529572,127.017281730243
177,﻿B10,서울특별시교육청,7010889,성동글로벌경영고등학교,Seongdong Global Business High School,고등학교,서울특별시,중구,서울특별시교육청,공립,4566,서울특별시 중구 퇴계로 375,(신당동/ 성동글로벌경영고등학교),02-2252-1932,http://sdglobal.sen.hs.kr,여,02-2235-7150,특성화고,N,전문계,,전기,주간,19610303,19610303,37.5658547150955,127.0135246262
178,B10,서울특별시교육청,7010194,성보고등학교,Sungbo High School,고등학교,서울특별시,관악구,서울특별시교육청,사립,8773,서울특별시 관악구 남부순환로156길 39,(신림동/성보고등학교),02-862-8409,http://www.sungbo.hs.kr,남,02-3281-6851,일반고,N,일반계,,후기,주간,19811231,19820531,37.4807283676946,126.920957326353
179,B10,서울특별시교육청,7010886,성수고등학교,Seongsu High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4768,서울특별시 성동구 서울숲길 18,/ 성수고등학교 (성수동1가),02-6913-3520,http://seongsu.sen.hs.kr,남여공학,02-461-3346,일반고,N,일반계,,후기,주간,20090301,20090301,37.5473418143935,127.038253431317
180,B10,서울특별시교육청,7010288,성수공업고등학교,Seongsu Technical High School,고등학교,서울특별시,성동구,서울특별시교육청,공립,4780,서울특별시 성동구 뚝섬로 365,(성수동2가/성수공업고등학교),02-3409-0944,http://sungsu.sen.hs.kr,남여공학,02-3409-0945,특성화고,N,전문계,,전기,주간,19980301,19980605,37.5405694282104,127.050960207026
181,B10,서울특별시교육청,7010195,성신여자고등학교,Sungshin Girls’ High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2840,서울특별시 성북구 동소문로26가길 80,(돈암동),02-6930-9100,http://www.sungshin.hs.kr,여,02-924-0540,일반고,N,일반계,,후기,주간,19360428,19360428,37.5942896306119,127.022407171613
182,B10,서울특별시교육청,7010196,성심여자고등학교,Sacred Heart Girls’ High School,고등학교,서울특별시,용산구,서울특별시교육청,사립,4361,서울특별시 용산구 원효로19길 49,/ 성심여자고등학교 (원효로4가),02-702-5501,http://sacredheart.sen.hs.kr,여,02-711-6887,일반고,N,일반계,,후기,주간,19600126,19600401,37.534209370461,126.95459335968
183,B10,서울특별시교육청,7010837,성암국제무역고등학교,Seong-Am International Trade High School,고등학교,서울특별시,강북구,서울특별시교육청,사립,1174,서울특별시 강북구 도봉로29길 52,(미아동/ 성암국제무역고등학교),02-2179-1717,http://seongam.sen.hs.kr,여,02-985-5399,특성화고,N,전문계,,전기,주간,19600219,19601001,37.6204135324231,127.023905892641
184,B10,서울특별시교육청,7011084,세그루패션디자인고등학교,Segeuru Fashion Design High School,고등학교,서울특별시,도봉구,서울특별시교육청,사립,1375,서울특별시 도봉구 시루봉로 53,/ 세그루패션디자인고등학교 (쌍문동),02-993-0211,http://sfd.sen.hs.kr,여,02-998-7912,특성화고,N,전문계,,전기,주간,19741227,19740915,37.6562750160952,127.026703057445
185,B10,서울특별시교육청,7010537,세명컴퓨터고등학교,Semyeong Computer High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3337,서울특별시 은평구 통일로92가길 33,/ 세명컴퓨터고등학교 (불광동),02-354-1323,http://www.smc.hs.kr,남여공학,02-388-1381,특성화고,N,전문계,,전기,주간,19740429,19740429,37.6278475739332,126.923545504491
186,B10,서울특별시교육청,7010816,세종과학고등학교,Sejong Science High School,고등학교,서울특별시,구로구,서울특별시교육청,공립,8258,서울특별시 구로구 오리로21길 79,(궁동),02-2060-4133,http://www.sjsh.hs.kr,남여공학,02-2060-4144,특목고,N,일반계,과학계열,전기,주간,20080301,20080415,37.4975693967975,126.827351739435
187,B10,서울특별시교육청,7010764,세현고등학교,Se Hyun High School,고등학교,서울특별시,강서구,서울특별시교육청,공립,7531,서울특별시 강서구 허준로 227,/ 세현고등학교 (가양동),02-3663-1495,http://sehyun.hs.kr,남여공학,02-3663-1056,일반고,N,일반계,,후기,주간,20060301,20060506,37.5604306618095,126.863621128106
188,B10,서울특별시교육청,7010197,세화고등학교,Sehwa High School,고등학교,서울특별시,서초구,서울특별시교육청,사립,6548,서울특별시 서초구 신반포로 56-7,(반포동),02-594-8721,http://www.sehwa.hs.kr,남,02-599-3101,자율고,N,일반계,,전기,주간,19861230,19861230,37.5019964569165,126.994230013893
189,B10,서울특별시교육청,7010198,세화여자고등학교,Sehwa Girls’ High School,고등학교,서울특별시,서초구,서울특별시교육청,사립,6548,서울특별시 서초구 신반포로 56-7,/ 세화여자고등학교 ,02-537-2131,http://www.sehwa-gs.hs.kr,여,02-595-6586,자율고,N,일반계,,전기,주간,19771230,19780303,37.5019964569165,126.994230013893
190,B10,서울특별시교육청,7010199,송곡고등학교,Songgok High School,고등학교,서울특별시,중랑구,서울특별시교육청,사립,2062,서울특별시 중랑구 양원역로 50,(망우동/송곡고등학교),02-435-0660,http://sg.hs.kr,남,02-437-3093,일반고,N,일반계,,후기,주간,19861231,19861231,37.6058454355439,127.106463734951
