,학교명,교실안,신체폭력,집단따돌림,쉬는시간,500m_inner_Harmful_dept,위해지표_score,위해지표_cluster,위해지표_학교폭력위험도
0,가락고등학교,1.0,0.0,1.0,0.0,0,20,5,안전
1,가재울고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
2,강동고등학교,0.0,0.0,1.0,1.0,0,60,2,주의
3,강서고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
4,강서공업고등학교,0.6666666666666666,0.0,0.3333333333333333,1.0,1,40,4,보통
5,강일고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
6,개포고등학교,0.5,0.0,0.5,0.5,1,40,4,보통
7,건국대학교사범대학부속고등학교,0.5,0.5,0.0,0.0,1,0,0,매우 안전
8,경기고등학교,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0,0,0,매우 안전
9,경기기계공업고등학교,0.5,0.0,0.0,1.0,0,40,4,보통
10,경기상업고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
11,경기여자고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
12,경동고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
13,경문고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
14,경복고등학교,0.0,1.0,1.0,1.0,0,0,0,매우 안전
15,경복비즈니스고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
16,경복여자고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
17,경성고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
18,경신고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
19,경인고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
20,경일고등학교,0.5,0.5,0.5,0.5,0,0,0,매우 안전
21,경희고등학교,1.0,0.0,1.0,1.0,3,20,5,안전
22,경희여자고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
23,계성고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
24,고려대학교사범대학부속고등학교,0.0,0.0,1.0,0.0,0,60,2,주의
25,고명외식고등학교,1.0,1.0,0.0,1.0,8,0,0,매우 안전
26,고척고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
27,공항고등학교,0.5,0.0,0.0,1.0,1,40,4,보통
28,관악고등학교,0.5,0.0,0.0,0.0,0,100,1,매우 위험
29,광남고등학교,0.5,0.5,0.0,0.5,1,0,0,매우 안전
30,광문고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
31,광성고등학교,0.0,0.0,0.0,0.0,6,100,1,매우 위험
32,광신고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
33,광신방송예술고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
34,광양고등학교,0.5,0.0,0.0,0.0,0,100,1,매우 위험
35,광영고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
36,광영여자고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
37,광운인공지능고등학교,0.5,0.5,0.0,0.5,0,0,0,매우 안전
38,구로고등학교,0.0,0.0,0.0,0.0,6,100,1,매우 위험
39,구암고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
40,구일고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
41,구현고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
42,국립국악고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
43,국립전통예술고등학교,1.0,0.0,0.0,1.0,1,40,4,보통
44,금옥여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
45,금천고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
46,금호고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
47,남강고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
48,노원고등학교,0.0,0.5,0.0,0.0,0,0,0,매우 안전
49,누원고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
50,단국대학교부속소프트웨어고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
51,단국대학교사범대학부속고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
52,당곡고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
53,대경생활과학고등학교,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0,0,0,매우 안전
54,대광고등학교,0.0,0.0,1.0,0.0,16,80,3,위험
55,대동세무고등학교,1.0,0.0,0.0,1.0,2,40,4,보통
56,대성고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
57,대신고등학교,0.0,0.0,1.0,0.0,2,60,2,주의
58,대영고등학교,0.0,0.0,0.0,0.0,7,100,1,매우 위험
59,대원고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
60,대원여자고등학교,0.0,0.0,1.0,0.0,2,60,2,주의
61,대원외국어고등학교,0.0,0.0,0.5,0.0,2,100,1,매우 위험
62,대일고등학교,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0,0,0,매우 안전
63,대일관광고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
64,대일외국어고등학교,1.0,0.0,1.0,0.0,0,20,5,안전
65,대진고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
66,대진디자인고등학교,0.5,0.25,0.25,0.5,0,40,4,보통
67,대진여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
68,덕성여자고등학교,0.0,0.0,1.0,0.0,7,60,2,주의
69,덕수고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
70,덕원여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
71,덕원예술고등학교,1.0,0.0,0.5,1.0,0,20,5,안전
72,덕일전자공업고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
73,도봉고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
74,도선고등학교,0.5,0.5,0.0,0.0,4,0,0,매우 안전
75,독산고등학교,0.0,0.0,1.0,1.0,0,60,2,주의
76,동구마케팅고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
77,동국대학교사범대학부속고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
78,동국대학교사범대학부속여자고등학교,1.0,0.0,0.0,1.0,2,40,4,보통
79,동덕여자고등학교,0.0,0.0,1.0,0.0,0,60,2,주의
80,동명생활경영고등학교,0.0,0.0,0.0,0.0,8,80,3,위험
81,동명여자고등학교,1.0,0.0,1.0,1.0,8,20,5,안전
82,동북고등학교,1.0,0.5,0.5,0.0,0,0,0,매우 안전
83,동성고등학교,1.0,0.0,0.0,1.0,2,40,4,보통
84,동양고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
85,동일여자고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
86,동작고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
87,둔촌고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
88,등촌고등학교,0.0,0.0,1.0,0.0,0,60,2,주의
89,리라아트고등학교,0.0,0.0,0.0,0.0,10,80,3,위험
90,마포고등학교,1.0,1.0,1.0,1.0,0,0,0,매우 안전
91,면목고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
92,명덕고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
93,명덕여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
94,명덕외국어고등학교,0.0,0.0,1.0,1.0,1,60,2,주의
95,명일여자고등학교,1.0,0.0,1.0,0.0,2,20,5,안전
96,명지고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
97,목동고등학교,0.5,0.0,0.0,1.0,0,40,4,보통
98,무학여자고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
99,문일고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
100,문정고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
101,문현고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
102,미래산업과학고등학교,0.5,0.5,0.5,0.5,1,0,0,매우 안전
103,미림여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
104,미림여자정보과학고등학교,0.5,0.0,0.25,0.5,0,40,4,보통
105,미양고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
106,반포고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
107,방산고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
108,배명고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
109,배문고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
110,배재고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
111,배화여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
112,백암고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
113,보성고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
114,보성여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
115,보인고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
116,불암고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
117,삼각산고등학교,0.5,0.0,0.5,0.0,3,100,1,매우 위험
118,삼성고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
119,상계고등학교,0.0,0.0,0.0,0.0,6,100,1,매우 위험
120,상명고등학교,1.0,0.0,0.5,1.0,0,20,5,안전
121,상명대학교사범대학부속여자고등학교,0.5,0.0,0.5,0.5,0,40,4,보통
122,상문고등학교,0.5,0.0,0.0,0.0,0,100,1,매우 위험
123,상암고등학교,0.6666666666666666,0.0,0.6666666666666666,0.0,0,60,2,주의
124,상일미디어고등학교,0.5,0.0,0.5,0.5,1,40,4,보통
125,상일여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
126,서라벌고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
127,서문여자고등학교,0.0,0.0,0.5,0.0,4,100,1,매우 위험
128,서서울생활과학고등학교,0.0,0.5,0.0,0.0,0,0,0,매우 안전
129,서울고등학교,0.6666666666666666,0.3333333333333333,0.0,0.0,1,0,0,매우 안전
130,서울공업고등학교,0.0,0.0,0.0,0.0,6,100,1,매우 위험
131,서울공연예술고등학교,0.0,0.0,1.0,1.0,0,60,2,주의
132,서울과학고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
133,서울관광고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
134,서울국제고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
135,서울금융고등학교,0.6,0.2,0.4,0.8,0,40,4,보통
136,서울대학교사범대학부설고등학교,1.0,0.0,0.0,1.0,4,40,4,보통
137,서울도시과학기술고등학교,0.0,0.0,0.3333333333333333,0.0,19,80,3,위험
138,서울동산고등학교,0.3636363636363636,0.0909090909090909,0.0,0.4545454545454545,0,40,4,보통
139,서울디자인고등학교,0.0,0.0,0.25,0.25,1,100,1,매우 위험
140,서울디지텍고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
141,서울로봇고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
142,서울매그넷고등학교,0.5,0.5,0.0,0.5,0,0,0,매우 안전
143,서울문영여자고등학교,0.5,0.0,0.0,1.0,0,40,4,보통
144,서울문화고등학교,0.5,0.0,0.0,0.0,0,100,1,매우 위험
145,서울미술고등학교,0.5,0.0,0.5,0.5,0,40,4,보통
146,서울방송고등학교,0.5,0.0,0.0,1.0,2,40,4,보통
147,서울세종고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
148,서울신정고등학교,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0,20,5,안전
149,서울아이티고등학교,0.5,0.0,0.0,0.5,0,40,4,보통
150,서울여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
151,서울여자상업고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
152,서울영상고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
153,서울예술고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
154,서울외국어고등학교,0.5,0.5,1.0,0.5,0,0,0,매우 안전
155,서울의료보건고등학교,0.0,0.0,0.0,0.0,12,80,3,위험
156,서울인공지능고등학교,0.5,1.0,0.5,0.5,0,0,0,매우 안전
157,서울전자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
158,서울체육고등학교,0.0,0.0,1.0,0.0,1,60,2,주의
159,서울컨벤션고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
160,서울항공비즈니스고등학교,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,1,40,4,보통
161,서일문화예술고등학교,0.5,0.0,0.0,0.25,0,100,1,매우 위험
162,서초고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
163,석관고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
164,선덕고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
165,선린인터넷고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
166,선사고등학교,1.0,0.0,0.0,0.0,0,40,4,보통
167,선유고등학교,0.0,0.0,0.0,0.0,5,100,1,매우 위험
168,선일빅데이터고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
169,선일여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
170,선정고등학교,0.5,0.0,0.0,0.0,1,100,1,매우 위험
171,선정국제관광고등학교,0.5,0.0,0.5,1.0,1,40,4,보통
172,선화예술고등학교,0.5,0.0,0.0,0.0,5,100,1,매우 위험
173,성남고등학교,0.5,1.0,1.0,0.5,0,0,0,매우 안전
174,성덕고등학교,0.5,0.0,0.5,0.5,3,40,4,보통
175,성동고등학교,0.5,0.0,0.0,0.5,9,80,3,위험
176,성동공업고등학교,1.0,0.0,0.0,1.0,20,80,3,위험
177,성동글로벌경영고등학교,0.0,0.0,0.0,0.0,19,80,3,위험
178,성보고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
179,성수고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
180,성수공업고등학교,0.0,0.0,0.0,0.0,6,100,1,매우 위험
181,성신여자고등학교,0.0,0.0,1.0,0.0,7,60,2,주의
182,성심여자고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
183,성암국제무역고등학교,0.0,0.0,0.0,0.0,7,100,1,매우 위험
184,세그루패션디자인고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
185,세명컴퓨터고등학교,0.5,0.5,0.0,0.5,0,0,0,매우 안전
186,세종과학고등학교,0.0,0.0,1.0,0.0,0,60,2,주의
187,세현고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
188,세화고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
189,세화여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
190,송곡고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
191,송곡관광고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
192,송곡여자고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
193,수도여자고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
194,수도전기공업고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
195,수락고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
196,수명고등학교,0.5,0.0,0.0,0.0,0,100,1,매우 위험
197,숙명여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
198,숭문고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
199,숭실고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
200,숭의여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
201,신광여자고등학교,0.0,0.0,0.0,0.0,11,80,3,위험
202,신도고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
203,신도림고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
204,신림고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
205,신목고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
206,신서고등학교,0.5,0.0,0.25,0.75,1,40,4,보통
207,신일고등학교,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,0,0,매우 안전
208,신진과학기술고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
209,신현고등학교,1.0,0.5,1.0,0.5,0,20,5,안전
210,압구정고등학교,1.0,0.5,1.0,1.0,1,20,5,안전
211,양재고등학교,1.0,0.0,0.5,1.0,0,20,5,안전
212,양정고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
213,양천고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
214,언남고등학교,0.0,1.0,0.0,1.0,0,0,0,매우 안전
215,여의도고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
216,여의도여자고등학교,0.5,0.0,0.5,0.5,0,40,4,보통
217,염광고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
218,염광여자메디텍고등학교,1.0,1.0,0.0,0.0,0,0,0,매우 안전
219,영동고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
220,영동일고등학교,1.0,0.5,0.0,0.5,2,0,0,매우 안전
221,영등포고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
222,영등포공업고등학교,0.0,0.0,1.0,1.0,0,60,2,주의
223,영등포여자고등학교,0.0,0.0,0.0,0.0,10,80,3,위험
224,영락고등학교,0.5,0.5,0.0,0.0,0,0,0,매우 안전
225,영락의료과학고등학교,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,매우 안전
226,영신간호비즈니스고등학교,0.0,0.5,0.0,0.0,0,0,0,매우 안전
227,영신고등학교,1.0,0.0,1.0,1.0,11,20,5,안전
228,영신여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
229,영일고등학교,1.0,0.0,0.5,1.0,1,20,5,안전
230,영파여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
231,영훈고등학교,0.5,0.0,0.0,0.5,15,80,3,위험
232,예림디자인고등학교,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0,60,2,주의
233,예일디자인고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
234,예일여자고등학교,0.0,0.3333333333333333,0.0,0.6666666666666666,0,0,0,매우 안전
235,오금고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
236,오류고등학교,1.0,0.0,0.0,1.0,0,40,4,보통
237,오산고등학교,1.0,0.0,0.0,1.0,5,40,4,보통
238,용문고등학교,1.0,1.0,1.0,1.0,0,0,0,매우 안전
239,용산고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
240,용산철도고등학교,1.0,0.0,0.0,1.0,4,40,4,보통
241,용화여자고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
242,우신고등학교,1.0,0.0,0.5,0.5,0,20,5,안전
243,원묵고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
244,월계고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
245,유한공업고등학교,0.5,0.5,0.5,0.5,0,0,0,매우 안전
246,은광여자고등학교,1.0,0.0,1.0,0.0,1,20,5,안전
247,은평고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
248,은평메디텍고등학교,0.0,1.0,0.0,0.0,0,0,0,매우 안전
249,이화여자고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
250,이화여자대학교병설미디어고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
251,이화여자대학교사범대학부속이화금란고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
252,이화여자외국어고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
253,인덕과학기술고등학교,1.0,0.0,0.3333333333333333,1.0,0,40,4,보통
254,인창고등학교,0.0,0.0,0.0,0.0,5,100,1,매우 위험
255,인헌고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
256,일신여자상업고등학교,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,2,60,2,주의
257,자양고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
258,자운고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
259,잠신고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
260,잠실고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
261,잠실여자고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
262,잠일고등학교,0.0,1.0,0.0,0.0,11,0,0,매우 안전
263,장충고등학교,0.0,1.0,0.0,0.0,4,0,0,매우 안전
264,장훈고등학교,0.0,0.0,0.0,0.0,12,80,3,위험
265,재현고등학교,0.5,0.0,0.5,0.5,0,40,4,보통
266,정신여자고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
267,정의여자고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
268,정화여자상업고등학교,0.0,0.0,0.0,0.0,19,80,3,위험
269,중경고등학교,0.5,0.5,0.0,0.5,0,0,0,매우 안전
270,중동고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
271,중산고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
272,중앙고등학교,1.0,0.0,1.0,1.0,2,20,5,안전
273,중앙대학교사범대학부속고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
274,중앙여자고등학교,1.0,0.0,1.0,1.0,0,20,5,안전
275,중화고등학교,0.5,0.5,0.0,0.5,0,0,0,매우 안전
276,진관고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
277,진명여자고등학교,0.0,0.0,1.0,1.0,0,60,2,주의
278,진선여자고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
279,창덕여자고등학교,0.0,0.0,1.0,0.0,0,60,2,주의
280,창동고등학교,1.0,1.0,1.0,1.0,2,0,0,매우 안전
281,창문여자고등학교,0.0,0.0,0.0,0.0,14,80,3,위험
282,청담고등학교,0.0,0.0,1.0,0.0,1,60,2,주의
283,청량고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
284,청원고등학교,0.6666666666666666,0.3333333333333333,0.0,1.0,0,40,4,보통
285,청원여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
286,충암고등학교,0.0,0.0,0.0,0.0,2,100,1,매우 위험
287,태릉고등학교,0.0,1.0,1.0,0.0,0,0,0,매우 안전
288,풍문고등학교,1.0,0.0,0.0,1.0,1,40,4,보통
289,하나고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
290,한가람고등학교,0.25,0.0,0.25,0.25,0,100,1,매우 위험
291,한강미디어고등학교,0.0,0.0,0.0,0.0,4,100,1,매우 위험
292,한광고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
293,한국삼육고등학교,0.6666666666666666,0.0,0.3333333333333333,1.0,0,40,4,보통
294,한서고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
295,한성고등학교,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,0,0,매우 안전
296,한성과학고등학교,0.0,1.0,1.0,0.0,0,0,0,매우 안전
297,한성여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
298,한세사이버보안고등학교,1.0,0.0,0.0,1.0,1,40,4,보통
299,한양공업고등학교,0.0,0.0,0.0,0.0,22,80,3,위험
300,한양대학교사범대학부속고등학교,0.25,0.0,0.25,0.5,1,40,4,보통
301,한영고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
302,한영외국어고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
303,해성국제컨벤션고등학교,0.0,1.0,0.0,1.0,3,0,0,매우 안전
304,해성여자고등학교,1.0,0.0,0.0,1.0,3,40,4,보통
305,현대고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
306,혜성여자고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
307,혜원여자고등학교,0.0,0.0,0.0,0.0,9,80,3,위험
308,혜화여자고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
309,홍익대학교사범대학부속고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
310,홍익대학교사범대학부속여자고등학교,0.5,0.5,0.5,0.5,4,0,0,매우 안전
311,홍익디자인고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
312,화곡고등학교,0.0,0.0,0.0,0.0,0,100,1,매우 위험
313,화곡보건경영고등학교,0.5,0.25,0.25,0.25,0,40,4,보통
314,환일고등학교,0.0,0.0,0.0,0.0,3,100,1,매우 위험
315,효문고등학교,0.0,0.0,0.0,1.0,0,40,4,보통
316,휘경공업고등학교,1.0,0.0,0.0,0.0,0,40,4,보통
317,휘경여자고등학교,0.0,0.0,0.0,0.0,1,100,1,매우 위험
318,휘문고등학교,1.0,0.0,0.0,0.0,0,40,4,보통
319,휘봉고등학교,0.5,0.5,0.5,0.5,0,0,0,매우 안전
