"202112","ETC",524927,179111,93027,246632,6157,910,16140,32368,5253,470256,1221,296,4,91,549,1435,521331,59078,68851,66903,85542,85242,89421,69890,0,0
"202112","무주",239,125,49,65,0,0,60,112,24,43,1,0,0,0,1,5,232,33,38,35,24,42,30,37,0,0
"202112","서울노원",7554,3774,2047,1733,0,108,1832,3948,704,962,186,29,0,18,53,197,7071,950,929,943,1173,1241,1223,1095,3193595,523005
"202112","진천",932,516,236,180,0,1,217,551,53,110,20,2,0,1,8,31,870,108,106,126,131,146,173,142,0,0
"202112","삼척",1081,560,328,193,0,13,213,554,151,150,21,9,0,0,6,39,1006,143,121,120,196,176,161,164,0,0
"202112","곡성",351,170,90,91,0,0,76,170,48,57,3,0,0,0,4,8,336,39,41,46,83,46,52,44,0,0
"202112","가평",1146,602,309,235,0,11,298,601,82,154,21,6,0,0,9,53,1057,123,118,144,180,187,210,184,0,0
"202112","예천",410,216,96,98,0,0,76,231,47,56,2,0,0,0,1,8,399,35,48,58,56,74,89,50,0,0
"202112","구리",3274,1846,926,502,0,55,863,1782,193,381,50,27,0,7,20,126,3044,393,377,414,541,524,547,478,0,0
"202112","청도",705,287,158,260,0,3,87,351,52,212,5,1,0,0,1,10,688,107,98,62,101,124,100,113,0,0
"202112","의성",477,226,134,117,0,1,75,284,64,53,9,0,0,1,8,3,456,43,66,65,85,78,96,44,0,0
"202112","일산동부",5198,2763,1456,979,0,60,1519,2536,554,529,76,42,0,10,41,193,4836,624,629,552,908,834,951,700,0,0
"202112","용인서부",4414,2119,1442,853,0,46,1257,1989,594,528,141,19,0,7,45,79,4123,457,496,576,657,759,792,677,0,0
"202112","서울양천",7036,3190,2481,1365,0,112,1526,3290,605,1503,123,23,0,11,37,166,6676,830,922,943,1109,1124,1166,942,3563309,453832
"202112","안성",3779,1978,1089,712,0,41,1075,1806,306,551,110,24,0,13,33,103,3496,419,541,451,588,562,682,536,0,0
"202112","안산상록",6446,3337,2081,1028,0,86,1658,3561,538,603,172,58,0,9,47,193,5967,856,759,730,987,1029,1091,994,0,0
"202112","경상남도고성",739,349,228,162,0,17,124,381,120,97,10,2,0,2,3,12,710,87,93,102,114,111,124,108,0,0
"202112","화천",295,134,73,88,0,5,58,131,56,45,4,0,0,0,3,3,285,30,49,48,42,47,35,44,0,0
"202112","충북청",140,70,51,19,0,1,95,37,7,0,1,1,0,1,25,0,112,25,23,18,22,16,19,17,0,0
"202112","장수",229,110,60,59,0,2,50,116,24,37,3,1,0,0,2,7,216,20,43,36,37,45,38,10,0,0
"202112","부산해운대",6468,3389,2053,1026,0,100,1278,4063,475,552,172,62,0,15,73,201,5945,774,799,837,994,1093,1075,896,0,0
"202112","하동",604,299,195,110,0,13,108,363,74,46,1,3,0,0,5,13,582,71,68,69,118,93,116,69,0,0
"202112","울산청",53,32,16,5,0,4,28,17,4,0,0,0,0,0,10,0,43,7,4,10,10,6,9,7,0,0
"202112","여주",2391,1311,668,412,0,17,590,1017,537,230,60,6,0,1,15,49,2260,265,313,269,406,384,434,320,0,0
"202112","양구",321,107,148,66,0,2,46,126,18,129,7,0,0,0,1,9,304,28,35,26,52,47,91,42,0,0
"202112","인천중부",5189,2763,1478,948,0,50,1099,3150,467,423,90,31,0,5,66,153,4844,595,632,645,810,813,866,828,0,0
"202112","단양",258,129,66,63,0,0,58,149,17,34,8,1,0,0,2,9,238,30,23,45,42,37,43,38,0,0
"202112","부산동래",4377,2342,1237,798,0,38,837,2811,328,363,74,17,0,2,36,106,4142,496,566,559,671,728,752,605,0,0
"202112","거제",3307,1670,935,702,0,55,492,1710,532,518,56,19,1,11,37,103,3080,340,382,399,563,571,602,450,0,0
"202112","서울서부",3268,1685,1019,564,0,49,751,1876,269,323,81,20,0,2,35,76,3054,368,411,440,516,560,517,456,3145893,292940
"202112","시흥",8189,4490,2203,1496,0,113,2236,4467,641,732,166,55,0,25,86,297,7560,1034,943,929,1199,1320,1405,1359,0,0
"202112","경기남부청",621,353,178,90,0,69,384,144,24,0,3,10,0,0,71,1,536,53,72,82,88,121,109,96,0,0
"202112","부산진",9240,4994,2520,1726,0,90,1700,6025,549,876,102,65,1,19,60,359,8634,1079,1099,1148,1424,1495,1527,1468,0,0
"202112","인천청",210,117,70,23,0,13,141,49,7,0,1,1,0,1,19,2,186,23,23,34,30,27,42,31,0,0
"202112","부산청",241,101,66,74,0,10,124,68,39,0,0,0,0,3,57,1,180,33,18,41,43,27,45,34,0,0
"202112","아산",4895,2514,1273,1108,0,24,888,2654,542,787,95,32,0,10,53,146,4559,580,591,617,773,777,909,648,0,0
"202112","평택",11170,6527,2963,1680,0,96,2985,6148,958,983,309,115,2,25,75,404,10240,1437,1328,1357,1682,1801,1896,1669,0,0
"202112","고창",845,394,266,185,0,5,189,466,91,94,15,0,1,1,3,24,801,102,118,118,146,136,138,87,0,0
"202112","인천논현",4507,2407,1245,855,0,59,964,2703,428,353,102,18,0,12,32,119,4224,434,497,541,674,744,807,810,0,0
"202112","평창",544,257,118,169,0,4,128,278,46,88,7,1,0,6,6,13,511,55,50,78,84,83,101,93,0,0
"202112","부산금정",3809,2026,1103,680,0,47,658,2440,236,428,18,6,0,1,29,84,3671,461,477,557,633,533,637,511,0,0
"202112","수원서부",6821,3736,2097,988,0,60,1573,3311,763,1114,139,43,0,16,53,258,6312,935,842,808,1005,1084,1156,991,0,0
"202112","대구청",128,68,34,26,0,4,55,51,18,0,0,0,0,0,20,1,107,15,16,31,21,17,12,16,0,0
"202112","대구성서",5309,2737,1435,1137,0,42,1022,3082,371,792,80,58,0,4,39,162,4966,597,701,700,792,874,922,723,0,0
"202112","전주완산",6559,3460,1868,1231,0,25,1061,3699,906,868,66,21,0,7,49,235,6181,751,802,854,1054,1004,1171,923,0,0
"202112","서울광진",6956,3579,2073,1304,0,132,1757,3884,569,614,99,47,0,17,65,264,6464,925,897,795,1128,1058,1171,982,3066952,346546
"202112","일산서부",3554,1883,1133,538,0,52,1030,1757,417,298,111,30,0,4,35,97,3277,440,455,419,490,577,680,493,0,0
"202112","오산",4298,2348,1155,795,0,47,1075,2270,300,606,82,44,0,13,43,132,3984,544,503,523,703,717,720,588,0,0
"202112","제주서부",3534,1897,1074,563,0,16,648,2170,253,447,100,23,0,10,47,150,3204,458,379,427,592,565,620,493,0,0
"202112","경북청",193,95,62,36,0,1,129,51,12,0,1,2,0,0,25,1,164,17,20,34,43,31,22,26,0,0
"202112","합천",623,360,138,125,0,3,42,309,197,72,4,0,0,2,0,12,605,69,80,70,94,98,125,87,0,0
"202112","서울영등포",10202,5440,2622,2140,0,178,2473,5317,939,1295,93,21,0,33,116,364,9575,1129,1296,1282,1567,1680,1817,1431,3548012,1103293
"202112","대구동부",6684,3334,1912,1438,0,39,1279,3828,547,991,167,41,1,8,44,167,6256,752,856,842,1143,1082,1160,849,0,0
"202112","사천",1746,903,487,356,0,28,301,880,206,331,32,6,0,2,17,47,1642,205,201,257,343,273,232,235,0,0
"202112","경남청",225,113,58,54,0,21,124,65,15,0,2,2,0,0,37,0,184,31,29,35,35,23,34,38,0,0
"202112","과천",887,467,217,203,0,22,215,453,67,130,10,1,0,2,12,18,844,82,96,111,153,179,159,107,0,0
"202112","울릉",98,49,15,34,0,0,14,41,22,21,0,0,0,0,0,3,95,13,12,8,18,13,17,17,0,0
"202112","공주",2056,832,547,677,0,5,327,898,207,619,26,10,0,1,31,33,1955,221,288,239,352,293,338,325,0,0
"202112","영양",130,71,38,21,0,0,21,60,21,28,7,0,0,0,0,3,120,9,17,20,22,29,23,10,0,0
"202112","대전청",111,55,31,25,0,1,71,28,11,0,0,1,0,0,18,0,92,11,4,18,16,19,22,21,0,0
"202112","부천원미",9656,5034,2592,2030,0,73,2072,5636,603,1272,164,60,0,30,59,294,9049,1172,1124,1180,1429,1554,1642,1555,0,0
"202112","대구서부",3996,2123,1206,667,0,18,756,2529,256,437,95,34,0,4,13,149,3701,458,564,510,644,623,665,532,0,0
"202112","양산",4896,2604,1462,830,0,59,711,2621,871,634,107,30,0,5,48,164,4542,539,553,623,788,790,873,730,0,0
"202112","서산",2467,1384,678,405,0,15,421,1429,314,288,67,7,0,4,35,77,2277,300,308,311,407,371,434,336,0,0
"202112","서울방배",2465,1312,670,483,0,44,608,1296,189,328,35,5,0,9,34,49,2333,240,327,316,410,367,448,357,4451779,135561
"202112","서울용산",7894,3079,1556,3259,0,107,1385,3216,495,2691,59,28,0,12,64,231,7500,975,965,964,1181,1292,1243,1274,3783427,558137
"202112","인제",342,186,88,68,0,4,75,195,27,41,5,2,0,0,3,7,325,39,38,38,48,68,68,43,0,0
"202112","진도",401,223,100,78,0,6,133,190,35,37,5,0,0,0,8,17,371,57,59,37,58,82,66,42,0,0
"202112","대구남부",3655,1850,1097,708,0,19,737,2247,236,416,69,34,0,9,28,112,3403,390,538,485,569,609,611,453,0,0
"202112","서울동대문",7039,3740,1991,1308,0,91,1710,3996,541,701,118,28,1,23,64,240,6565,823,871,888,1135,1130,1225,967,3011303,373552
"202112","완주",1751,860,377,514,0,13,275,784,283,396,29,0,0,2,6,40,1674,215,189,229,308,270,315,225,0,0
"202112","청양",371,188,93,90,0,4,81,204,41,41,6,0,0,0,3,9,353,44,48,55,62,52,65,45,0,0
"202112","인천계양",5398,2794,1627,977,0,63,1100,3295,442,498,108,31,0,3,55,190,5011,640,641,683,877,809,922,826,0,0
"202112","서울동작",6199,3115,1907,1177,0,116,1651,3199,612,621,91,26,0,16,87,171,5808,734,804,775,971,1110,995,810,3436506,495828
"202112","춘천",5409,2417,1409,1583,0,21,848,2795,520,1225,99,23,0,5,46,154,5082,622,649,724,938,881,896,699,0,0
"202112","인천미추홀",10808,5759,3135,1914,0,80,2190,6670,973,895,213,105,2,19,92,349,10028,1274,1353,1472,1696,1633,1718,1662,0,0
"202112","안동",2780,1459,686,635,0,1,417,1568,365,429,48,4,0,5,13,119,2591,336,369,396,436,395,468,380,0,0
"202112","화성동탄",5007,2730,1374,903,0,33,1434,2437,484,619,132,33,0,10,53,180,4599,497,612,628,815,842,854,759,0,0
"202112","충남청",145,72,46,27,0,6,94,35,10,0,1,1,0,1,22,1,119,22,23,27,17,21,14,21,0,0
"202112","서울성동",5708,3202,1454,1052,0,80,1439,3207,453,529,56,18,0,15,48,118,5453,593,642,701,1024,964,993,791,3535332,394954
"202112","포항남부",3094,1655,924,515,0,4,437,1803,558,292,68,16,2,7,12,128,2861,390,370,359,446,567,511,451,0,0
"202112","안양동안",4736,2536,1324,876,0,32,1032,2386,506,780,76,23,0,7,39,131,4460,512,600,623,785,731,826,659,0,0
"202112","전북청",62,30,19,13,0,0,41,18,3,0,0,0,0,0,8,0,54,13,5,6,8,10,10,10,0,0
"202112","천안서북",6869,3636,1999,1234,0,31,1139,3956,948,795,146,97,2,13,88,228,6295,826,893,874,1046,1126,1165,939,0,0
"202112","여수",5174,2884,1435,855,0,18,1257,2769,722,408,124,48,0,1,32,208,4761,579,650,661,793,838,905,748,0,0
"202112","강진",478,236,135,107,0,5,151,238,51,33,13,1,0,0,2,26,436,56,75,56,83,81,80,47,0,0
"202112","김해중부",5105,2681,1571,853,0,86,810,2704,849,656,110,18,0,4,42,176,4755,599,638,563,804,844,900,757,0,0
"202112","고령",152,86,26,40,0,0,38,90,11,13,3,0,0,0,1,6,142,12,15,22,34,15,30,24,0,0
"202112","부산북부",4232,2237,1182,813,0,48,871,2638,257,418,67,6,0,5,47,126,3981,509,504,530,665,722,719,583,0,0
"202112","영암",928,517,196,215,0,4,259,473,111,81,16,2,0,4,7,26,873,110,88,119,159,186,157,109,0,0
"202112","강원도고성",492,252,122,118,0,2,110,275,45,60,7,2,0,3,9,18,453,77,52,52,58,69,89,95,0,0
"202112","서울구로",7535,4001,2038,1496,0,119,1866,4057,675,818,125,35,0,23,57,309,6986,857,879,940,1270,1181,1419,989,2890323,478336
"202112","보성",575,230,120,225,0,6,151,217,62,139,9,2,0,1,0,10,553,61,76,64,88,98,105,83,0,0
"202112","김천",1953,915,504,534,0,5,309,1031,194,414,34,3,0,1,9,73,1833,201,257,251,307,321,307,309,0,0
"202112","밀양",1621,761,534,326,0,18,293,859,201,250,26,2,0,2,16,53,1522,182,222,205,267,273,264,208,0,0
"202112","영동",442,238,98,106,0,1,105,257,24,55,13,0,0,0,3,21,405,50,48,65,79,75,60,65,0,0
"202112","양주",2982,1692,772,518,0,41,825,1415,430,271,43,8,0,5,39,64,2823,331,372,380,375,505,560,459,0,0
"202112","울산울주",3156,1448,787,921,0,30,660,1442,142,882,50,2,0,10,43,95,2956,367,347,391,475,599,529,448,0,0
"202112","전남청",133,57,38,38,0,1,86,43,3,0,0,1,0,0,34,1,97,28,14,19,23,15,24,10,0,0
"202112","고흥",939,540,236,163,0,4,215,479,153,88,16,4,0,0,1,28,890,89,144,124,128,163,152,139,0,0
"202112","전주덕진",5146,2821,1496,829,0,34,822,2899,748,643,63,9,0,12,31,158,4873,557,659,625,883,833,937,652,0,0
"202112","서울남대문",2814,1559,733,522,0,27,539,1589,355,304,5,4,0,5,38,82,2680,289,332,363,387,467,544,432,4346515,53559
"202112","광주청",90,46,29,15,0,1,59,24,6,0,0,0,0,1,6,1,82,15,8,9,18,17,11,12,0,0
"202112","원주",5781,2891,1692,1198,0,39,1148,3303,484,807,163,42,0,12,65,220,5279,668,789,676,902,954,978,814,0,0
"202112","순창",218,103,49,66,0,1,71,105,18,23,4,0,0,0,3,3,208,31,29,17,30,31,49,31,0,0
"202112","청주흥덕",5013,2658,1408,947,0,8,962,2994,364,685,91,40,0,6,49,200,4627,574,601,636,823,802,825,752,0,0
"202112","부산영도",2107,1096,604,407,0,21,381,1278,103,324,44,10,0,1,18,78,1956,273,264,278,314,345,334,299,0,0
"202112","마산동부",3592,1984,1146,462,0,47,470,1816,810,449,53,14,0,1,16,136,3372,411,452,437,591,582,661,458,0,0
"202112","인천부평",5857,2676,1592,1589,0,49,1108,3143,401,1156,109,22,0,15,51,188,5472,765,713,740,922,882,994,841,0,0
"202112","고양",6776,3745,1995,1036,0,83,1928,3174,877,714,207,25,1,4,54,233,6252,705,790,854,1056,1199,1186,986,0,0
"202112","파주",7696,4248,2321,1127,0,77,2353,3574,1031,661,214,37,0,14,67,250,7114,879,919,1016,1276,1249,1301,1056,0,0
"202112","서울종로",3470,1893,950,627,0,56,672,2008,314,420,21,13,0,9,44,137,3246,312,448,464,586,605,598,457,3864182,584315
"202112","부산중부",2014,1109,595,310,0,6,271,1445,120,172,9,4,0,0,12,85,1904,246,288,242,282,282,305,369,0,0
"202112","동두천",1959,1019,605,335,0,23,693,961,126,156,48,10,0,4,27,112,1758,247,229,238,324,285,346,290,0,0
"202112","금산",728,348,230,150,0,4,132,448,74,70,13,6,0,1,6,25,677,73,87,104,106,137,125,96,0,0
"202112","경기북부청",221,116,73,32,0,20,145,47,9,0,1,1,0,1,22,1,195,30,36,24,35,28,45,23,0,0
"202112","서울서대문",5646,2858,1640,1148,0,93,1343,3021,557,632,118,28,0,12,54,144,5290,605,667,729,875,1030,937,803,3943923,511110
"202112","봉화",320,135,68,117,0,0,73,148,33,66,1,0,0,0,0,4,315,34,43,47,45,40,74,37,0,0
"202112","함양",405,194,110,101,0,4,78,191,73,59,2,0,0,1,1,10,391,40,47,63,79,58,66,52,0,0
"202112","서울은평",3803,1811,1243,749,0,49,977,2070,338,369,102,21,0,9,46,112,3513,435,471,486,603,558,702,548,2822178,283757
"202112","서울종암",2964,1554,883,527,0,52,769,1595,239,309,75,11,0,7,33,91,2747,351,362,375,475,476,502,423,3107409,224019
"202112","서울강동",7252,3672,2103,1477,0,148,1811,3923,600,770,163,41,0,26,88,217,6717,846,900,850,1124,1222,1190,1120,3336210,494875
"202112","서울중부",3741,2052,962,727,0,63,871,2147,325,335,43,21,0,10,40,119,3508,373,490,391,633,663,662,529,3473932,330261
"202112","남원",1426,702,397,327,0,8,280,725,171,242,17,5,0,0,4,49,1351,163,204,198,240,233,240,148,0,0
"202112","영천",994,484,263,247,0,3,170,513,153,155,18,11,0,0,9,21,935,125,123,135,134,176,181,120,0,0
"202112","괴산",916,453,251,212,0,1,220,523,53,119,27,2,0,0,2,23,862,94,104,122,134,140,188,134,0,0
"202112","의왕",1863,1035,513,315,0,24,516,967,162,194,43,7,1,0,14,47,1751,230,246,216,319,277,305,270,0,0
"202112","서울서초",8907,4161,2168,2578,0,125,1957,4450,665,1710,106,28,0,21,57,226,8469,889,1061,1141,1371,1466,1729,1250,4862372,423880
"202112","부산연제",4826,2582,1395,849,0,35,979,2968,360,484,66,29,0,6,32,146,4547,543,586,630,759,847,848,613,0,0
"202112","안양만안",4957,2631,1526,800,0,28,979,2579,515,856,77,26,0,5,31,127,4691,617,614,648,782,846,785,665,0,0
"202112","부산사상",4550,2464,1157,929,0,68,857,2692,250,683,90,32,0,9,32,154,4233,519,565,575,743,695,787,666,0,0
"202112","경찰청",809,338,195,276,0,46,602,116,45,0,4,2,0,1,116,1,685,103,95,111,120,135,134,111,0,0
"202112","문경",885,438,242,205,0,1,178,469,109,128,19,4,0,1,4,26,831,114,135,96,126,145,161,108,0,0
"202112","교통과",1300,999,165,136,0,82,445,702,63,8,0,0,0,0,8,5,1287,168,187,139,172,243,210,181,0,0
"202112","홍성",1387,724,403,260,0,5,229,779,184,190,47,7,0,2,13,38,1280,146,166,203,221,224,227,200,0,0
"202112","서울도봉",4690,2326,1471,893,0,71,1233,2512,448,426,139,34,0,6,71,156,4284,595,547,562,807,784,769,626,2713315,325263
"202112","연천",747,426,169,152,0,11,214,353,73,96,20,0,0,0,6,18,703,70,93,129,127,98,121,109,0,0
"202112","장흥",501,229,151,121,0,4,161,244,62,30,8,3,0,0,4,20,466,57,67,54,107,86,75,55,0,0
