"202112","ETC",524927,179111,93027,246632,6157,910,16140,32368,5253,470256,1221,296,4,91,549,1435,521331,59078,68851,66903,85542,85242,89421,69890,0,0
"202112","청주청원",3637,1990,890,757,0,5,719,2156,257,500,64,21,0,18,40,170,3324,483,456,426,558,597,604,513,0,0
"202112","목포",6216,3463,1654,1099,0,24,1385,3312,986,509,117,51,0,10,27,230,5781,681,760,801,1003,1049,988,934,0,0
"202112","상주",1321,634,351,336,0,3,226,701,127,264,30,0,0,0,2,41,1248,145,158,141,237,194,251,195,0,0
"202112","함안",716,345,207,164,0,12,138,355,120,91,10,0,0,0,9,28,669,88,82,112,118,95,130,91,0,0
"202112","대전중부",3767,1913,1182,672,0,4,535,2264,347,617,61,30,0,15,40,146,3475,463,469,449,611,529,621,625,0,0
"202112","마산중부",2742,1517,802,423,0,51,384,1397,407,503,61,5,0,1,19,102,2554,333,349,350,422,444,467,377,0,0
"202112","남해",441,219,125,97,0,13,82,214,64,68,5,0,0,1,5,7,423,36,60,68,62,47,90,78,0,0
"202112","천안동남",4550,2337,1303,910,0,20,772,2479,619,660,85,13,0,10,67,115,4260,548,630,616,744,649,762,601,0,0
"202112","속초",2698,1213,676,809,0,16,420,1426,229,607,40,13,0,9,21,100,2515,353,312,274,380,365,471,543,0,0
"202112","인천삼산",5165,2690,1548,927,0,54,1116,3066,424,505,153,47,0,16,60,202,4687,616,699,614,791,808,854,783,0,0
"202112","서울성북",3841,2009,1124,708,0,77,907,2045,381,431,63,12,0,10,41,94,3621,436,450,540,605,642,626,542,3256154,825948
"202112","하남",3965,2083,1114,768,0,64,1174,2166,282,279,103,37,0,14,44,123,3644,498,467,466,622,632,699,581,0,0
"202112","부산동부",2703,1530,782,391,0,18,438,1832,180,235,37,7,0,3,8,99,2549,316,298,334,445,456,497,357,0,0
"202112","광명",4881,2587,1420,874,0,49,1260,2656,442,474,103,31,0,7,24,158,4558,505,593,663,808,816,842,654,0,0
"202112","제천",1670,834,455,381,0,1,336,976,86,271,32,14,0,1,18,66,1539,216,209,176,293,252,287,237,0,0
"202112","분당",7245,3400,2042,1803,0,52,1815,3633,606,1139,112,27,0,10,60,191,6845,708,861,1012,1173,1238,1246,1007,0,0
"202112","창원서부",3334,1777,1007,550,0,51,438,1684,467,694,59,14,0,6,19,117,3119,363,420,446,538,528,604,435,0,0
"202112","대구수성",6648,3360,1953,1335,0,54,1268,4045,498,783,99,53,1,13,58,133,6291,659,843,825,1145,1172,1150,854,0,0
"202112","제주청",39,17,12,10,0,0,26,11,2,0,0,0,0,0,6,0,33,4,6,3,4,4,11,7,0,0
"202112","인천서부",9657,4969,2931,1757,0,89,2000,5870,844,854,226,63,0,26,95,272,8975,1058,1155,1232,1578,1563,1641,1430,0,0
"202112","대구북부",3778,1978,944,856,0,26,725,2251,251,525,81,28,0,10,23,95,3541,382,512,509,621,646,640,468,0,0
"202112","수원중부",7147,3610,2115,1422,0,73,1741,3430,953,950,202,54,0,23,56,183,6629,806,855,978,1114,1151,1219,1024,0,0
"202112","대전유성",4263,2047,1226,990,0,10,588,2408,429,828,60,11,0,3,62,128,3999,492,465,577,702,734,725,568,0,0
"202112","충주",2715,1359,790,566,0,3,535,1555,179,443,56,9,0,0,32,95,2523,370,320,326,434,444,465,356,0,0
"202112","서귀포",1131,623,334,174,0,5,242,616,162,106,21,10,0,2,11,27,1060,158,145,167,188,160,157,156,0,0
"202112","진주",5378,2796,1622,960,0,81,790,3130,680,697,100,15,0,6,50,166,5041,666,688,662,843,859,901,759,0,0
"202112","대전대덕",3055,1606,831,618,0,7,450,1841,248,509,57,7,0,3,39,88,2861,312,392,399,441,552,525,434,0,0
"202112","경산",4949,2358,1423,1168,0,5,741,2993,435,775,90,33,0,4,31,153,4638,538,639,642,768,837,903,622,0,0
"202112","인천남동",6601,3287,2176,1138,0,48,1249,3953,689,662,147,70,2,21,40,242,6079,709,783,764,1074,1040,1126,1105,0,0
"202112","부안",813,395,235,183,0,2,139,444,114,114,4,2,0,1,5,18,783,86,108,93,144,120,152,110,0,0
"202112","의정부",9297,5040,2631,1626,0,87,2538,4899,697,1076,201,86,1,15,59,296,8639,1150,1127,1115,1451,1439,1577,1438,0,0
"202112","거창",742,361,213,168,0,11,144,413,95,79,14,0,0,0,2,23,703,85,94,91,126,135,118,93,0,0
"202112","보령",1879,1021,511,347,0,10,171,1167,275,256,36,6,0,1,19,62,1755,229,209,240,286,281,335,299,0,0
"202112","경주",4032,2112,1120,800,0,5,692,2279,615,441,86,17,0,4,33,108,3784,502,478,509,654,609,689,591,0,0
"202112","강원청",147,72,56,19,0,6,113,23,5,0,0,0,0,0,27,1,119,23,21,17,24,15,19,28,0,0
"202112","영덕",535,244,120,171,0,1,127,267,43,97,11,1,0,0,4,14,505,59,64,61,76,82,99,94,0,0
"202112","대전둔산",4249,2155,1199,895,0,13,637,2398,473,728,78,44,0,7,48,185,3887,511,528,522,644,726,751,567,0,0
"202112","서울관악",9305,4806,2544,1955,0,164,2379,4877,907,978,191,81,0,29,136,328,8540,1178,1067,1150,1481,1545,1516,1368,2782525,494375
"202112","성남수정",7176,3364,1921,1891,0,48,1404,2927,900,1897,139,45,0,13,38,175,6766,840,988,924,1131,1144,1083,1066,0,0
"202112","광주북부",7536,4072,2162,1302,0,15,1299,4669,503,1050,136,32,0,15,88,206,7059,883,976,1015,1146,1243,1246,1027,0,0
"202112","울산동부",2423,1229,631,563,0,19,550,1239,201,414,58,11,0,3,34,83,2234,295,269,270,428,436,384,341,0,0
"202112","대전동부",4205,2075,1219,911,0,10,578,2417,340,860,62,37,0,7,51,157,3891,466,511,510,631,617,850,620,0,0
"202112","옥천",508,262,140,106,0,0,115,288,29,76,8,0,0,1,3,10,486,66,64,63,92,99,66,58,0,0
"202112","완도",623,319,166,138,0,2,165,322,86,48,11,1,0,0,4,29,578,69,75,90,95,107,100,87,0,0
"202112","대구강북",3353,1630,1003,720,0,23,824,1899,287,320,95,16,0,11,21,95,3115,386,427,379,554,501,632,474,0,0
"202112","태안",1094,596,302,196,0,5,225,574,174,116,24,3,0,2,18,37,1010,130,135,165,172,151,199,142,0,0
"202112","안산단원",7874,4345,2145,1384,0,62,1782,4156,1001,873,200,47,0,17,49,272,7289,1016,959,937,1167,1215,1337,1243,0,0
"202112","수원남부",8715,4691,2392,1632,0,71,2188,4368,1102,986,162,73,0,23,73,249,8135,1106,1029,1018,1371,1321,1484,1386,0,0
"202112","익산",4951,2475,1272,1204,0,37,797,2524,673,920,64,12,0,3,29,147,4696,592,630,536,716,847,884,746,0,0
"202112","부산기장",2462,1364,683,415,0,42,548,1496,169,207,66,8,0,2,35,78,2273,288,315,361,413,362,380,343,0,0
"202112","영월",416,216,110,90,0,7,70,218,68,53,3,0,0,0,1,11,401,51,51,50,59,70,69,66,0,0
"202112","인천강화",1233,604,377,252,0,14,278,671,125,145,28,4,0,2,7,36,1156,118,149,140,193,178,208,247,0,0
"202112","대구달성",3464,1669,976,819,0,26,766,1848,314,510,112,11,0,8,30,56,3247,405,463,424,546,601,571,454,0,0
"202112","대구달서",4627,2282,1317,1028,0,26,960,2667,321,653,97,36,0,9,29,147,4309,478,596,581,777,738,823,634,0,0
"202112","순천",5800,2645,1806,1349,0,16,1108,2557,789,1330,96,13,0,9,38,179,5465,674,709,744,965,923,1014,771,0,0
"202112","부여",981,386,308,287,0,4,139,404,171,263,17,2,0,0,5,16,941,102,163,126,140,146,164,140,0,0
"202112","부천오정",3025,1546,949,530,0,32,773,1527,224,469,88,39,1,6,24,74,2793,369,383,381,471,472,511,438,0,0
"202112","서울강남",11321,5967,2689,2665,0,233,2235,6615,1194,1044,53,136,0,47,104,322,10659,1072,1347,1427,1780,1871,2095,1729,4837827,275858
"202112","무안",1381,692,390,299,0,9,318,621,228,205,20,2,1,2,14,31,1311,145,207,167,238,218,234,172,0,0
"202112","군위",187,92,31,64,0,2,51,79,29,26,4,0,0,0,2,0,181,20,25,34,29,29,33,17,0,0
"202112","임실",264,145,65,54,0,2,42,141,39,40,1,1,0,0,2,10,250,25,34,32,41,49,50,33,0,0
"202112","서울수서",7393,3544,2210,1639,0,118,1826,3992,593,864,132,29,0,22,67,150,6993,720,861,980,1183,1428,1399,822,4760187,492676
"202112","진안",227,96,51,80,0,0,42,109,34,42,3,0,0,0,0,2,222,28,26,25,38,30,37,43,0,0
"202112","서울혜화",2531,1362,684,485,0,29,563,1465,197,277,17,6,0,5,24,94,2385,299,338,287,384,385,470,368,3050888,236578
"202112","통영",2870,1412,753,705,0,21,330,1163,540,816,31,8,0,0,18,70,2743,365,342,403,466,452,458,384,0,0
"202112","강릉",4235,2082,1172,981,0,14,733,2214,520,754,86,18,0,11,49,118,3953,506,481,529,627,662,734,696,0,0
"202112","광주",5916,3095,1771,1050,0,59,1772,3111,540,434,196,28,0,8,57,162,5465,670,764,695,947,946,1083,811,0,0
"202112","서울송파",11251,5713,3205,2333,0,159,2965,6066,1011,1050,249,50,1,34,133,318,10466,1243,1379,1453,1752,1943,1951,1530,3969562,758474
"202112","의령",276,149,46,81,0,7,61,130,37,41,2,0,0,0,1,9,264,35,34,32,40,44,48,43,0,0
"202112","양평",1793,928,543,322,0,25,541,869,169,189,37,7,0,0,7,30,1712,214,198,209,256,315,375,226,0,0
"202112","청송",262,114,71,77,0,3,56,124,32,47,9,0,0,0,0,4,249,20,36,43,43,51,51,18,0,0
"202112","영광",799,418,187,194,0,2,186,338,70,203,11,0,0,2,4,31,751,92,96,106,120,131,143,111,0,0
"202112","대전서부",4597,2122,1537,938,0,14,651,2420,505,1007,145,80,0,7,62,139,4164,608,577,549,786,697,780,600,0,0
"202112","포천",3200,1759,901,540,0,38,960,1527,186,489,57,7,0,6,20,89,3021,381,357,415,495,525,580,447,0,0
"202112","광주동부",2651,1302,821,528,0,10,460,1614,173,394,25,5,0,8,28,68,2517,312,394,316,382,411,412,424,0,0
"202112","당진",2530,1187,646,697,0,12,418,1191,278,631,56,22,0,4,26,53,2369,332,305,282,396,417,380,418,0,0
"202112","울진",596,278,164,154,0,0,116,343,78,59,6,1,0,0,2,16,571,66,71,80,92,114,96,77,0,0
"202112","부산서부",2039,1062,585,392,0,18,416,1300,104,201,20,4,0,1,12,46,1956,251,235,260,315,408,305,265,0,0
"202112","해남",1079,612,255,212,0,5,301,558,108,107,24,0,0,0,8,37,1010,129,121,154,178,183,159,155,0,0
"202112","부산강서",2271,1364,538,369,0,46,466,1300,216,243,46,19,0,2,20,63,2121,204,246,339,374,361,424,323,0,0
"202112","구례",294,127,95,72,0,1,84,143,25,41,11,0,0,0,5,12,266,44,27,37,47,54,36,49,0,0
"202112","음성",1652,891,386,375,0,2,347,932,136,235,46,3,0,3,13,68,1519,198,194,195,252,264,300,249,0,0
"202112","서울강북",6452,3426,1918,1108,0,85,1570,3587,508,702,142,47,0,11,56,256,5940,839,780,759,987,1065,1038,984,2599556,209798
"202112","성남중원",5327,3058,1502,767,0,54,1187,3147,458,481,107,41,0,14,54,241,4870,606,684,620,823,798,1001,795,0,0
"202112","제주동부",5086,2726,1575,785,0,28,688,2917,327,1126,87,33,1,7,51,192,4715,641,610,630,804,811,892,698,0,0
"202112","구미",5609,2928,1534,1147,0,9,928,3568,412,692,142,39,0,6,49,200,5173,646,619,676,928,866,1007,867,0,0
"202112","보은",293,135,95,63,0,2,72,161,15,43,3,0,0,0,3,6,281,25,30,52,38,57,51,40,0,0
"202112","부천소사",4106,1952,1415,739,0,38,909,2104,357,698,137,11,1,9,21,99,3828,566,487,452,659,629,686,627,0,0
"202112","담양",638,375,136,127,0,3,155,312,74,94,18,0,0,0,4,17,599,90,81,70,83,125,82,107,0,0
"202112","창원중부",4166,2255,1208,703,0,57,499,2361,800,449,45,22,0,6,43,145,3905,496,492,543,647,663,700,625,0,0
"202112","진해",2643,1409,841,393,0,35,391,1402,334,481,39,10,0,0,19,84,2491,326,294,326,411,400,485,401,0,0
"202112","횡성",604,288,173,143,0,4,114,337,56,93,14,3,0,2,0,24,561,75,84,83,87,93,120,62,0,0
"202112","홍천",1023,493,250,280,0,3,207,558,94,161,29,0,0,3,5,42,944,104,166,123,160,159,170,141,0,0
"202112","광주남부",3272,1671,978,623,0,6,587,1947,275,457,70,4,0,5,41,98,3054,361,390,420,556,547,536,462,0,0
"202112","예산",1056,548,257,251,0,6,215,594,98,143,23,2,0,4,10,32,985,128,136,129,158,196,179,130,0,0
"202112","화성서부",5973,3170,1668,1135,0,65,1625,2804,501,978,133,39,0,12,38,187,5564,699,655,719,1013,955,1124,808,0,0
"202112","광주광산",7247,3729,2082,1436,0,11,1347,4476,381,1032,120,28,0,9,51,225,6814,819,974,934,1178,1119,1265,958,0,0
"202112","나주",1741,906,446,389,0,6,458,864,181,232,41,6,0,2,9,53,1630,205,199,215,289,295,301,237,0,0
"202112","성주",490,222,147,121,0,2,106,298,32,52,15,0,0,0,6,15,454,52,72,56,88,84,89,49,0,0
"202112","김제",2178,883,308,987,0,4,334,732,147,961,9,3,0,1,11,48,2106,238,219,275,518,406,287,235,0,0
"202112","산청",405,229,106,70,0,15,72,217,75,26,4,0,0,0,1,10,390,35,57,63,63,52,79,56,0,0
"202112","울산중부",3078,1556,935,587,0,29,643,1736,208,462,71,21,0,1,43,108,2834,398,373,359,493,480,564,411,0,0
"202112","서울강서",10506,5398,3092,2016,0,135,2500,5760,942,1169,169,83,0,26,107,286,9835,1204,1291,1258,1735,1656,1799,1563,3165221,1028629
"202112","인천연수",6596,3396,1971,1229,0,42,1281,4101,634,538,146,36,0,10,65,167,6172,791,809,818,1107,1086,1035,950,0,0
"202112","군포",3966,2112,1189,665,0,45,871,1957,378,715,89,18,1,12,32,104,3710,470,509,519,614,648,612,594,0,0
"202112","용인동부",8561,4578,2304,1679,0,83,2544,4145,807,982,234,44,0,14,79,225,7965,936,1098,1099,1293,1365,1505,1265,0,0
"202112","김포",8060,4061,2259,1740,0,114,2145,3960,600,1241,259,45,0,32,70,189,7465,924,1073,1003,1267,1334,1396,1063,0,0
"202112","태백",671,373,195,103,0,6,88,396,107,74,15,2,0,1,7,16,630,94,71,68,99,112,129,98,0,0
"202112","광양",2400,1252,698,450,0,12,664,1178,313,233,55,14,0,2,26,83,2220,291,308,311,384,405,398,303,0,0
"202112","철원",486,239,150,97,0,12,99,276,50,49,15,0,0,2,1,13,455,46,59,71,94,94,65,57,0,0
"202112","함평",328,177,56,95,0,1,91,153,24,59,2,0,0,0,5,10,311,38,40,48,49,53,58,42,0,0
"202112","서울청",674,358,211,105,0,76,416,152,30,0,1,7,0,3,66,8,589,78,76,82,114,106,100,118,0,0
"202112","군산",3029,1636,863,530,0,19,521,1649,410,430,29,8,0,4,17,132,2839,349,370,356,437,529,552,436,0,0
"202112","광주서부",6153,3315,1652,1186,0,16,1073,3828,477,759,78,39,0,8,60,178,5790,778,757,791,864,963,1091,909,0,0
"202112","화순",1054,520,330,204,0,2,258,527,106,161,9,4,1,0,5,32,1003,103,155,111,109,157,287,132,0,0
"202112","경비교통과",689,477,80,132,0,1,413,254,20,1,0,1,0,1,2,2,683,96,80,94,89,94,141,95,0,0
"202112","부산남부",6907,3726,1983,1198,0,90,1291,4370,477,679,95,33,0,8,55,217,6499,850,793,828,1086,1108,1204,1038,0,0
"202112","창녕",870,361,217,292,0,18,139,366,117,230,11,0,0,1,6,27,825,96,97,112,142,147,164,112,0,0
"202112","대구중부",3560,1918,933,709,0,17,663,2264,265,351,17,17,0,15,27,164,3320,463,397,434,551,533,635,547,0,0
"202112","칠곡",1781,966,487,328,0,1,329,1070,168,213,34,4,0,1,28,55,1659,218,227,215,299,262,313,247,0,0
"202112","청주상당",4022,2129,1149,744,0,1,682,2456,251,632,104,19,0,4,28,185,3682,486,514,493,669,616,693,551,0,0
"202112","동해",1536,789,425,322,0,7,245,861,182,241,43,3,0,1,10,50,1429,144,184,179,233,341,250,205,0,0
"202112","이천",3903,2157,1066,680,0,53,1088,1866,317,579,94,33,1,19,41,109,3606,483,472,461,653,665,673,496,0,0
"202112","영주",1570,832,450,288,0,3,252,955,170,190,23,1,0,2,5,34,1505,180,204,231,243,233,273,206,0,0
"202112","서울중랑",7475,3826,2320,1329,0,106,1757,4124,585,903,158,54,0,14,76,256,6917,985,910,928,1187,1140,1280,1045,2560383,394574
"202112","울산남부",6501,3165,1695,1641,0,68,1355,3378,319,1381,85,35,0,12,82,212,6075,811,774,816,1124,942,1142,892,0,0
"202112","정선",695,362,177,156,0,10,118,342,118,107,14,2,0,6,3,30,640,84,114,87,100,101,133,76,0,0
"202112","정읍",1886,1024,515,347,0,4,357,1123,151,251,9,1,0,1,10,62,1803,230,252,253,363,248,320,220,0,0
"202112","서천",1084,429,260,395,0,8,115,549,60,352,13,0,0,0,5,18,1048,115,133,135,196,180,203,122,0,0
"202112","부산사하",5219,2709,1533,977,0,82,1091,3281,289,476,137,12,0,7,47,222,4794,571,603,693,864,833,935,720,0,0
"202112","논산",2130,1058,587,485,0,5,395,1152,248,330,35,9,0,7,28,64,1987,221,257,263,353,318,385,333,0,0
"202112","장성",434,237,91,106,0,5,135,221,28,45,7,0,0,1,1,4,421,42,66,49,61,75,80,61,0,0
"202112","김해서부",2820,1482,733,605,0,63,491,1447,467,352,73,9,0,1,21,120,2596,296,378,324,507,416,498,401,0,0
"202112","서울마포",9069,4728,2494,1847,0,192,2259,4985,746,887,116,39,0,28,110,299,8477,1094,1030,1093,1390,1410,1607,1445,4022976,978323
"202112","서울금천",5744,3139,1571,1034,0,91,1431,3105,500,617,120,30,0,13,56,180,5345,664,732,750,966,928,985,719,2567770,231850
"202112","포항북부",4177,2173,1184,820,0,4,687,2350,701,435,51,6,0,8,23,126,3963,486,530,534,597,698,744,588,0,0
